blst,flh,sup,cag,fag,age,inX,outY
0,0,2.5,1040,676,28,0.3,4.38190135
0,0,2.5,1055,676,28,0.3,4.125358355
142.5,0,0,932,594,270,0.685714286,3.695606542
142.5,0,0,932,594,365,0.685714286,3.714790601
132.4,0,0,978.4,825.5,360,0.966767372,3.790984438
114,0,0,932,670,90,0.857142857,3.850785453
95,0,0,932,594,365,0.6,3.777347864
95,0,0,932,594,28,0.6,3.595941232
114,0,0,932,670,28,0.857142857,3.825374957
0,0,0,932,594,28,0.48,3.670969802
132.4,0,0,978.4,825.5,90,0.966767372,3.639426341
132.4,0,0,978.4,825.5,28,0.966767372,3.332918331
47.5,0,0,932,594,270,0.533333333,3.761432409
190,0,0,932,670,90,1.2,3.745495818
76,0,0,932,670,28,0.75,3.867234579
0,0,0,932,670,90,0.6,3.968592106
209.4,0,0,1047,806.9,90,1.375358166,3.67274984
38,0,0,932,670,365,0.666666667,4.027848317
95,0,0,932,594,90,0.6,3.702782126
0,0,0,932,594,180,0.48,3.75232339
47.5,0,0,932,594,180,0.533333333,3.733852584
209.4,0,0,1047,806.9,28,1.375358166,3.340739202
209.4,0,0,1047,806.9,3,1.375358166,2.086913425
209.4,0,0,1047,806.9,180,1.375358166,3.788950769
0,0,0,932,670,365,0.6,3.961193799
0,0,0,932,670,270,0.6,3.97593608
95,0,0,932,594,270,0.6,3.717223693
38,0,0,932,670,180,0.666666667,3.953548503
47.5,0,0,932,594,28,0.533333333,3.622472293
0,0,0,932,594,7,0.48,3.653252046
76,0,0,932,670,365,0.75,4.012049066
114,0,0,932,670,365,0.857142857,3.968592106
132.4,0,0,978.4,825.5,180,0.966767372,3.730980395
0,0,0,932,594,270,0.48,3.74075984
190,0,0,932,670,365,1.2,3.983226513
237.5,0,0,932,594,270,0.96,3.648317612
237.5,0,0,932,594,28,0.96,3.403860284
142.5,0,0,932,594,90,0.685714286,3.630190229
0,0,0,932,594,90,0.48,3.743130633
237.5,0,0,932,594,180,0.96,3.590439155
38,0,0,932,670,90,0.666666667,3.921180696
47.5,0,0,932,594,365,0.533333333,3.777347864
237.5,0,0,932,594,365,0.96,3.663561415
0,0,0,932,670,180,0.6,3.972176678
47.5,0,0,932,594,90,0.533333333,3.726656583
47.5,0,0,932,594,7,0.533333333,3.557630943
0,0,0,1047,806.9,3,0.550143266,2.71137782
95,0,0,932,594,180,0.6,3.707700974
237.5,0,0,932,594,7,0.96,3.268046663
95,0,0,932,594,7,0.6,3.491037865
142.5,0,0,932,594,180,0.685714286,3.683364041
190,0,0,932,670,180,1.2,3.848656887
237.5,0,0,932,594,90,0.96,3.500137109
76,0,0,932,670,90,0.75,3.895690105
209.4,0,0,1047,806.9,7,1.375358166,2.680336193
132.4,0,0,978.4,825.5,7,0.966767372,2.683757339
0,0,0,932,594,365,0.48,3.736001325
132.4,0,0,978.4,825.5,3,0.966767372,2.211565555
76,0,0,932,670,180,0.75,3.930844512
142.5,0,0,932,594,28,0.685714286,3.497113218
76,0,0,932,670,270,0.75,3.995996187
114,0,0,932,670,270,0.857142857,3.946037635
0,0,0,971,850.6,3,0.619354839,2.289499709
190,0,0,932,670,270,1.2,3.925136397
114,0,0,932,670,180,0.857142857,3.885678785
38,0,0,932,670,270,0.666666667,4.008423247
209.4,0,0,1047,806.9,360,1.375358166,3.799973262
142.5,0,0,932,594,7,0.685714286,3.410487213
190,0,0,932,670,28,1.2,3.710151355
0,0,0,1120,800,28,0.301030928,4.276526951
189.2,0,10.1,926.1,756.7,3,0.454812834,3.538056341
262.2,0,8.6,1046.9,611.8,3,0.560165975,3.360375175
106.3,0,16.5,852.1,887.1,3,0.361176471,3.508555679
106.3,0,18.6,936,803.7,3,0.356235294,3.591817515
93.8,0,23.4,852.1,992.6,3,0.3376,3.367295617
118.8,0,8.9,852.1,781.5,3,0.381263158,3.632308873
117.2,0,32.2,852.1,840.5,3,0.293816631,3.693866763
106.3,0,16.5,852.1,887.1,3,0.361176471,3.508555679
97.1,0,12.1,852.1,925.7,3,0.406330417,3.335769366
0,0,28.2,852.1,893.7,3,0.266892528,3.720862265
106.3,0,16.5,852.1,887.1,3,0.361176471,3.508555679
212.5,0,14.3,852.1,880.4,3,0.488393977,3.226843791
94.7,0,11.4,946.8,852.1,3,0.366849179,3.716007887
189,0,11.6,944.7,755.8,3,0.454771098,3.563882739
282.8,0,10.3,942.7,659.9,3,0.5678097,3.342861594
151.2,0,15.9,1134.3,605,3,0.405533597,3.353406506
189,0,11.6,944.7,755.8,3,0.454771098,3.563882739
200.9,0,11.2,1004.6,803.7,3,0.505413902,3.194582931
189,0,11.6,944.7,755.8,3,0.454771098,3.563882739
177,0,11.1,884.9,707.9,3,0.423690205,3.671224287
189,0,22,944.7,755.8,3,0.374198512,3.703767833
189,0,11.6,944.7,755.8,3,0.454771098,3.563882739
189,0,9.5,944.7,755.8,3,0.51760876,3.18221164
189.2,0,10.1,926.1,756.7,7,0.454812834,3.832979556
262.2,0,8.6,1046.9,611.8,7,0.560165975,3.756537866
106.3,0,16.5,852.1,887.1,7,0.361176471,3.895893378
106.3,0,18.6,936,803.7,7,0.356235294,3.84588296
93.8,0,23.4,852.1,992.6,7,0.3376,3.822098057
118.8,0,8.9,852.1,781.5,7,0.381263158,4.018182948
117.2,0,32.2,852.1,840.5,7,0.293816631,4.005513096
106.3,0,16.5,852.1,887.1,7,0.361176471,3.895893378
97.1,0,12.1,852.1,925.7,7,0.406330417,3.552486605
0,0,28.2,852.1,893.7,7,0.266892528,3.848017433
106.3,0,16.5,852.1,887.1,7,0.361176471,3.895893378
212.5,0,14.3,852.1,880.4,7,0.488393977,3.508555679
94.7,0,11.4,946.8,852.1,7,0.366849179,3.990833934
189,0,11.6,944.7,755.8,7,0.454771098,4.023564126
282.8,0,10.3,942.7,659.9,7,0.5678097,3.908014737
151.2,0,15.9,1134.3,605,7,0.405533597,3.852272758
189,0,11.6,944.7,755.8,7,0.454771098,4.023564126
200.9,0,11.2,1004.6,803.7,7,0.505413902,3.63758593
189,0,11.6,944.7,755.8,7,0.454771098,4.023564126
177,0,11.1,884.9,707.9,7,0.423690205,4.027135558
189,0,22,944.7,755.8,7,0.374198512,4.079061448
189,0,11.6,944.7,755.8,7,0.454771098,3.131136713
189,0,9.5,944.7,755.8,7,0.51760876,3.558200906
189.2,0,10.1,926.1,756.7,28,0.454812834,4.112347927
262.2,0,8.6,1046.9,611.8,28,0.560165975,4.091005403
106.3,0,16.5,852.1,887.1,28,0.361176471,4.099165994
106.3,0,18.6,936,803.7,28,0.356235294,4.123903104
93.8,0,23.4,852.1,992.6,28,0.3376,4.037773956
118.8,0,8.9,852.1,781.5,28,0.381263158,4.2239095
117.2,0,32.2,852.1,840.5,28,0.293816631,4.203198702
106.3,0,16.5,852.1,887.1,28,0.361176471,4.099165994
97.1,0,12.1,852.1,925.7,28,0.406330417,3.925925663
0,0,28.2,852.1,893.7,28,0.266892528,4.032468904
106.3,0,16.5,852.1,887.1,28,0.361176471,4.099165994
212.5,0,14.3,852.1,880.4,28,0.488393977,4.016382767
94.7,0,11.4,946.8,852.1,28,0.366849179,4.226833479
189,0,11.6,944.7,755.8,28,0.454771098,4.266896058
282.8,0,10.3,942.7,659.9,28,0.5678097,4.31347982
151.2,0,15.9,1134.3,605,28,0.405533597,3.955082245
189,0,11.6,944.7,755.8,28,0.454771098,4.266896058
200.9,0,11.2,1004.6,803.7,28,0.505413902,4.215085914
189,0,11.6,944.7,755.8,28,0.454771098,4.266896058
177,0,11.1,884.9,707.9,28,0.423690205,4.189654478
189,0,22,944.7,755.8,28,0.374198512,4.310798853
189,0,11.6,944.7,755.8,28,0.454771098,4.266896058
189,0,9.5,944.7,755.8,28,0.51760876,3.910020756
189.2,0,10.1,926.1,756.7,56,0.454812834,4.1494636
262.2,0,8.6,1046.9,611.8,56,0.560165975,4.17284736
106.3,0,16.5,852.1,887.1,56,0.361176471,4.163559368
106.3,0,18.6,936,803.7,56,0.356235294,4.17284736
93.8,0,23.4,852.1,992.6,56,0.3376,4.097672094
118.8,0,8.9,852.1,781.5,56,0.381263158,4.280823859
117.2,0,32.2,852.1,840.5,56,0.293816631,4.238444639
106.3,0,16.5,852.1,887.1,56,0.361176471,4.163559368
97.1,0,12.1,852.1,925.7,56,0.406330417,4.0109627
0,0,28.2,852.1,893.7,56,0.266892528,4.074141598
106.3,0,16.5,852.1,887.1,56,0.361176471,4.163559368
212.5,0,14.3,852.1,880.4,56,0.488393977,4.191168482
94.7,0,11.4,946.8,852.1,56,0.366849179,4.300002528
189,0,11.6,944.7,755.8,56,0.454771098,4.347693681
282.8,0,10.3,942.7,659.9,56,0.5678097,4.384523238
151.2,0,15.9,1134.3,605,56,0.405533597,4.005513096
189,0,11.6,944.7,755.8,56,0.454771098,4.347693681
200.9,0,11.2,1004.6,803.7,56,0.505413902,4.290322175
189,0,11.6,944.7,755.8,56,0.454771098,4.347693681
177,0,11.1,884.9,707.9,56,0.423690205,4.272490478
189,0,22,944.7,755.8,56,0.374198512,4.374498092
189,0,11.6,944.7,755.8,56,0.454771098,4.347693681
189,0,9.5,944.7,755.8,56,0.51760876,4.092509288
189.2,0,10.1,926.1,756.7,91,0.454812834,4.17284736
262.2,0,8.6,1046.9,611.8,91,0.560165975,4.198704313
106.3,0,16.5,852.1,887.1,91,0.361176471,4.177459205
106.3,0,18.6,936,803.7,91,0.356235294,4.200204688
93.8,0,23.4,852.1,992.6,91,0.3376,4.135166296
118.8,0,8.9,852.1,781.5,91,0.381263158,4.306629098
117.2,0,32.2,852.1,840.5,91,0.293816631,4.258445304
106.3,0,16.5,852.1,887.1,91,0.361176471,4.177459205
97.1,0,12.1,852.1,925.7,91,0.406330417,4.053522312
0,0,28.2,852.1,893.7,91,0.266892528,4.080921284
106.3,0,16.5,852.1,887.1,91,0.361176471,4.177459205
212.5,0,14.3,852.1,880.4,91,0.488393977,4.220976947
94.7,0,11.4,946.8,852.1,91,0.366849179,4.324132383
189,0,11.6,944.7,755.8,91,0.454771098,4.373237853
151.2,0,15.9,1134.3,605,91,0.405533597,4.034240384
189,0,11.6,944.7,755.8,91,0.454771098,4.373237853
200.9,0,11.2,1004.6,803.7,91,0.505413902,4.341204366
189,0,11.6,944.7,755.8,91,0.454771098,4.373237853
177,0,11.1,884.9,707.9,91,0.423690205,4.294560338
189,0,22,944.7,755.8,91,0.374198512,4.414009402
189,0,11.6,944.7,755.8,91,0.454771098,4.373237853
189,0,9.5,944.7,755.8,91,0.51760876,4.216561929
0,96.7,4.5,967.1,870.3,3,0.851169065,2.449279318
0,96.7,4.5,967.1,870.3,14,0.851169065,3.196630014
0,96.7,4.5,967.1,870.3,28,0.851169065,3.214465914
0,96.7,4.5,967.1,870.3,56,0.851169065,3.382693697
0,96.7,4.5,967.1,870.3,100,0.851169065,3.706473529
0,94.6,4.6,947,852.2,3,0.846449957,2.33988073
0,94.6,4.6,947,852.2,14,0.846449957,3.097385732
0,94.6,4.6,947,852.2,28,0.846449957,3.128513187
0,94.6,4.6,947,852.2,56,0.846449957,3.319987117
0,94.6,4.6,947,852.2,100,0.846449957,3.54269672
0,100.5,7.5,1006.4,905.9,3,0.850539291,2.521720464
0,100.5,7.5,1006.4,905.9,14,0.850539291,3.218475542
0,100.5,7.5,1006.4,905.9,28,0.850539291,3.247268694
0,100.5,7.5,1006.4,905.9,56,0.850539291,3.525183139
0,100.5,7.5,1006.4,905.9,100,0.850539291,3.62006491
0,125.4,7.8,1090,804,3,0.850026219,2.710713147
0,125.4,7.8,1090,804,14,0.850026219,3.047375314
0,125.4,7.8,1090,804,28,0.850026219,3.273363804
0,125.4,7.8,1090,804,56,0.850026219,3.565015242
0,125.4,7.8,1090,804,100,0.850026219,3.703028644
0,121.6,5.7,1057.6,779.3,3,0.850070721,2.5233256
0,121.6,5.7,1057.6,779.3,14,0.850070721,3.040705447
0,121.6,5.7,1057.6,779.3,28,0.850070721,3.214867601
0,121.6,5.7,1057.6,779.3,56,0.850070721,3.532225421
0,121.6,5.7,1057.6,779.3,100,0.850070721,3.679081379
0,118.3,4.6,1029.4,758.6,3,0.85,2.305580456
0,118.3,4.6,1029.4,758.6,14,0.85,2.999724106
0,118.3,4.6,1029.4,758.6,28,0.85,3.197856256
0,118.3,4.6,1029.4,758.6,56,0.85,3.451256364
0,118.3,4.6,1029.4,758.6,100,0.85,3.565015242
0,125.2,9.9,1088.1,802.6,3,0.850761955,2.2460146
0,125.2,9.9,1088.1,802.6,14,0.850761955,3.123245397
0,125.2,9.9,1088.1,802.6,28,0.850761955,3.34885069
0,125.2,9.9,1088.1,802.6,56,0.850761955,3.652215239
0,125.2,9.9,1088.1,802.6,100,0.850761955,3.698581996
0,163.3,4.5,1058.6,780.1,3,1.062612884,2.375835405
0,163.3,4.5,1058.6,780.1,14,1.062612884,3.237893626
0,163.3,4.5,1058.6,780.1,28,1.062612884,3.069911478
0,163.3,4.5,1058.6,780.1,56,1.062612884,3.354454907
0,163.3,4.5,1058.6,780.1,100,1.062612884,3.512738535
42.1,163.8,5.7,1058.7,780.1,3,0.725,2.047692714
42.1,163.8,5.7,1058.7,780.1,14,0.725,2.88032124
42.1,163.8,5.7,1058.7,780.1,28,0.725,3.18800396
42.1,163.8,5.7,1058.7,780.1,56,0.725,3.491951525
42.1,163.8,5.7,1058.7,780.1,100,0.725,3.669441529
98.1,24.5,6.9,1065.8,785.4,3,0.85025737,2.890371575
98.1,24.5,6.9,1065.8,785.4,14,0.85025737,3.414113391
98.1,24.5,6.9,1065.8,785.4,28,0.85025737,3.822316851
98.1,24.5,6.9,1065.8,785.4,56,0.85025737,3.927305381
98.1,24.5,6.9,1065.8,785.4,100,0.85025737,3.987130226
98.1,24.5,6.7,1066,785.5,3,0.849859682,2.578700366
98.1,24.5,6.7,1066,785.5,14,0.849859682,2.881442945
98.1,24.5,6.7,1066,785.5,28,0.849859682,3.694612753
98.1,24.5,6.7,1066,785.5,56,0.849859682,3.852909498
98.1,24.5,6.7,1066,785.5,100,0.849859682,3.911422579
0,118.2,6.1,1028.1,757.6,3,0.849804092,2.592265005
0,118.2,6.1,1028.1,757.6,14,0.849804092,3.105482942
0,118.2,6.1,1028.1,757.6,28,0.849804092,3.200304237
0,118.2,6.1,1028.1,757.6,56,0.849804092,3.44521405
0,118.2,6.1,1028.1,757.6,100,0.849804092,3.710151355
0,94.1,7,949.9,847,3,0.784124318,2.992225945
0,94.1,7,949.9,847,14,0.784124318,3.246101606
0,94.1,7,949.9,847,28,0.784124318,3.408834594
0,94.1,7,949.9,847,56,0.784124318,3.678576329
0,94.1,7,949.9,847,100,0.784124318,3.790984438
0,95.7,5.5,956.9,861.2,3,0.7496,2.626116653
0,95.7,5.5,956.9,861.2,14,0.7496,3.215670491
0,95.7,5.5,956.9,861.2,28,0.7496,3.374853193
0,95.7,5.5,956.9,861.2,56,0.7496,3.646232649
0,95.7,5.5,956.9,861.2,100,0.7496,3.745968185
0,100.4,8.7,1007.8,903.6,3,0.749647059,2.605648103
0,100.4,8.7,1007.8,903.6,14,0.749647059,3.269948889
0,100.4,8.7,1007.8,903.6,28,0.749647059,3.454421925
0,100.4,8.7,1007.8,903.6,56,0.749647059,3.750679618
0,100.4,8.7,1007.8,903.6,100,0.749647059,3.759337681
0,100.4,10.4,1003.8,903.8,3,0.749764817,2.590016971
0,100.4,10.4,1003.8,903.8,14,0.749764817,3.23356717
0,100.4,10.4,1003.8,903.8,28,0.749764817,3.621670476
0,100.4,10.4,1003.8,903.8,56,0.749764817,3.79323923
0,100.4,10.4,1003.8,903.8,100,0.749764817,3.865769377
0,124.8,7.8,1085.4,799.5,3,0.75,2.971439393
0,124.8,7.8,1085.4,799.5,14,0.75,3.44521405
0,124.8,7.8,1085.4,799.5,28,0.75,3.650658011
0,124.8,7.8,1085.4,799.5,56,0.75,3.808438449
0,124.8,7.8,1085.4,799.5,100,0.75,3.867443718
0,121.6,6.7,1056.4,778.5,3,0.75064711,2.736961372
0,121.6,6.7,1056.4,778.5,14,0.75064711,3.28728165
0,121.6,6.7,1056.4,778.5,28,0.75064711,3.518387427
0,121.6,6.7,1056.4,778.5,56,0.75064711,3.754198683
0,121.6,6.7,1056.4,778.5,100,0.75064711,3.825156831
0,118.3,5.8,1028.4,757.7,3,0.749801114,2.846071319
0,118.3,5.8,1028.4,757.7,14,0.749801114,3.398861107
0,118.3,5.8,1028.4,757.7,28,0.749801114,3.389461912
0,118.3,5.8,1028.4,757.7,56,0.749801114,3.610106545
0,118.3,5.8,1028.4,757.7,100,0.749801114,3.774598091
0,118.3,6.4,1028.4,757.7,3,0.749801114,2.574137621
0,118.3,6.4,1028.4,757.7,14,0.749801114,3.195811684
0,118.3,6.4,1028.4,757.7,28,0.749801114,3.486150868
0,118.3,6.4,1028.4,757.7,56,0.749801114,3.601140313
0,118.3,6.4,1028.4,757.7,100,0.749801114,3.788950769
0,167,7.6,1055.6,777.8,3,0.934950386,2.611539136
0,167,7.6,1055.6,777.8,14,0.934950386,3.072693121
0,167,7.6,1055.6,777.8,28,0.934950386,3.323956092
0,167,7.6,1055.6,777.8,56,0.934950386,3.571502361
0,167,7.6,1055.6,777.8,100,0.934950386,3.814850853
45.2,122,8.2,1059.4,780.7,3,0.935164835,1.990610202
45.2,122,8.2,1059.4,780.7,14,0.935164835,3.068052742
45.2,122,8.2,1059.4,780.7,28,0.935164835,3.442658954
45.2,122,8.2,1059.4,780.7,56,0.935164835,3.7727607
45.2,122,8.2,1059.4,780.7,100,0.935164835,3.885062579
42.2,124.3,10.8,1080.8,796.2,3,0.937240971,2.001479874
42.2,124.3,10.8,1080.8,796.2,14,0.937240971,3.157425663
42.2,124.3,10.8,1080.8,796.2,28,0.937240971,3.437850482
42.2,124.3,10.8,1080.8,796.2,56,0.937240971,3.667400191
42.2,124.3,10.8,1080.8,796.2,100,0.937240971,3.874320894
0,96.2,9.4,961.2,865,3,0.578856749,3.113515113
0,96.2,9.4,961.2,865,14,0.578856749,3.545874536
0,96.2,9.4,961.2,865,28,0.578856749,3.547891537
0,96.2,9.4,961.2,865,56,0.578856749,3.808438449
0,96.2,9.4,961.2,865,100,0.578856749,3.89120762
0,97.4,11.8,973.9,875.6,3,0.579574161,3.141562524
0,97.4,11.8,973.9,875.6,14,0.579574161,3.735046899
0,97.4,11.8,973.9,875.6,28,0.579574161,3.877017152
0,97.4,11.8,973.9,875.6,56,0.579574161,3.932609391
0,97.4,11.8,973.9,875.6,100,0.579574161,4.018902113
0,95.6,8.9,955.1,859.2,3,0.579979709,3.133317739
0,95.6,8.9,955.1,859.2,14,0.579979709,3.561897768
0,95.6,8.9,955.1,859.2,28,0.579979709,3.687378095
0,95.6,8.9,955.1,859.2,56,0.579979709,3.886089378
0,95.6,8.9,955.1,859.2,100,0.579979709,3.952012404
0,99.9,12.4,1006,899.8,3,0.580222399,3.045474173
0,99.9,12.4,1006,899.8,14,0.580222399,3.507357356
0,99.9,12.4,1006,899.8,28,0.580222399,3.524594037
0,99.9,12.4,1006,899.8,56,0.580222399,3.787366162
0,99.9,12.4,1006,899.8,100,0.580222399,3.814850853
0,98.8,12.8,987.8,889,3,0.634684866,2.731766555
0,98.8,12.8,987.8,889,14,0.634684866,3.356199804
0,98.8,12.8,987.8,889,28,0.634684866,3.429136534
0,98.8,12.8,987.8,889,56,0.634684866,3.738383413
0,98.8,12.8,987.8,889,100,0.634684866,3.933001164
0,98.8,14.2,987.8,889,3,0.57986524,3.080991923
0,98.8,14.2,987.8,889,14,0.57986524,3.744550415
0,98.8,14.2,987.8,889,28,0.57986524,3.923951329
0,98.8,14.2,987.8,889,56,0.57986524,4.022311105
0,98.8,14.2,987.8,889,100,0.57986524,4.110053597
0,125.1,12,1086.8,800.9,3,0.580632091,3.157850924
0,125.1,12,1086.8,800.9,14,0.580632091,3.742893806
