blst,flh,sup,cag,fag,age,inX,outY
0,125.1,12,1086.8,800.9,28,0.580632091,3.96081292
0,125.1,12,1086.8,800.9,56,0.580632091,4.099663465
0,125.1,12,1086.8,800.9,100,0.580632091,4.195997951
0,121.4,9.9,1053.6,777.5,3,0.579789168,3.169685381
0,121.4,9.9,1053.6,777.5,14,0.579789168,3.657646521
0,121.4,9.9,1053.6,777.5,28,0.579789168,3.938275128
0,121.4,9.9,1053.6,777.5,56,0.579789168,4.040415965
0,121.4,9.9,1053.6,777.5,100,0.579789168,4.070905074
0,117.5,9.5,1022.8,753.5,3,0.588156124,3.086942959
0,117.5,9.5,1022.8,753.5,14,0.588156124,3.610647378
0,117.5,9.5,1022.8,753.5,28,0.588156124,3.858621985
0,117.5,9.5,1022.8,753.5,56,0.588156124,3.950473943
0,117.5,9.5,1022.8,753.5,100,0.588156124,4.038479175
0,174.7,10.2,1053.5,776.4,3,0.724379972,2.866192721
0,174.7,10.2,1053.5,776.4,14,0.724379972,3.518387427
0,174.7,10.2,1053.5,776.4,28,0.724379972,3.692622207
0,174.7,10.2,1053.5,776.4,56,0.724379972,3.8424583
0,174.7,10.2,1053.5,776.4,100,0.724379972,3.91362148
0,174.2,11.7,1052.3,775.5,3,0.72412178,2.8547444
0,174.2,11.7,1052.3,775.5,14,0.72412178,3.517497615
0,174.2,11.7,1052.3,775.5,28,0.72412178,3.827335956
0,174.2,11.7,1052.3,775.5,56,0.72412178,3.940221411
0,174.2,11.7,1052.3,775.5,100,0.72412178,4.082609048
97.8,24.5,11.2,1061.7,782.5,3,0.57972583,3.416085779
97.8,24.5,11.2,1061.7,782.5,14,0.57972583,3.865140776
97.8,24.5,11.2,1061.7,782.5,28,0.57972583,4.145354222
97.8,24.5,11.2,1061.7,782.5,56,0.57972583,4.202002172
97.8,24.5,11.2,1061.7,782.5,100,0.57972583,4.203945807
54.6,123.8,11.9,1075.7,792.7,3,0.64527956,3.311272465
54.6,123.8,11.9,1075.7,792.7,14,0.64527956,3.582406984
54.6,123.8,11.9,1075.7,792.7,28,0.64527956,4.016562931
54.6,123.8,11.9,1075.7,792.7,56,0.64527956,4.126972821
54.6,123.8,11.9,1075.7,792.7,100,0.64527956,4.151511973
53.8,121.9,9.6,1014.3,780.6,3,0.724057701,2.89148207
53.8,121.9,9.6,1014.3,780.6,14,0.724057701,3.653252046
53.8,121.9,9.6,1014.3,780.6,28,0.724057701,3.955082245
53.8,121.9,9.6,1014.3,780.6,56,0.724057701,3.98824278
53.8,121.9,9.6,1014.3,780.6,100,0.724057701,4.036538625
0,124.1,11.3,1078.7,794.9,3,0.72407492,2.730463624
0,124.1,11.3,1078.7,794.9,14,0.72407492,3.260017562
0,124.1,11.3,1078.7,794.9,28,0.72407492,3.408503742
0,124.1,11.3,1078.7,794.9,56,0.72407492,3.618188485
0,124.1,11.3,1078.7,794.9,100,0.72407492,3.833628696
0,0,0,1003.5,762.4,3,0.570744681,2.789937185
0,0,0,1003.5,762.4,14,0.570744681,3.243373092
0,0,0,1003.5,762.4,28,0.570744681,3.464797744
0,0,0,1003.5,762.4,56,0.570744681,3.591817515
0,0,0,1003.5,762.4,100,0.570744681,3.762594254
0,0,4,966,853,28,0.28,4.213163832
0,59,1.9,1098,641,28,0.298947368,4.047077981
137,0,5.9,1130,745,28,0.46031746,4.403665532
0,60,0,1030,630,28,0.386138614,4.159195272
0,0,11.3,1030,745,28,0.365853659,4.366912721
0,0,8.2,801,802,28,0.313953488,3.722555746
0,0,5.2,855,855,28,0.326923077,4.099000115
0,0,6.9,920,720,28,0.350378788,4.0400641
0,0,5.2,870,805,28,0.336538462,3.932217465
0,136,20,903,768,28,0.41038961,4.017283263
0,0,3,1124.4,613.2,28,0.399920016,3.787139584
50,0,3,1124.4,613.2,28,0.444345701,3.673257841
17.2,158,20.8,967,633,28,0.420654912,4.019081824
17.5,163,17.9,996,652,28,0.501501502,3.85608713
17.6,158,15.3,967,633,28,0.565868263,3.791661409
0,0,0,1120,695,28,0.432098765,3.956996121
200,0,0,1145,660,28,0.95,3.896909122
0,0,8.3,801,802,28,0.313953488,3.722555746
116,119,5.7,833,880,28,1.268965517,3.372797694
128,122,6.4,824,879,28,1.1375,3.673765584
156,0,5.9,981,760,28,0.807692308,3.671224287
180,95,9.5,860,800,28,0.636,4.217593845
0,0,9.5,1044,662,28,0.341052632,4.069368319
190,0,7.6,1031,685,28,0.571929825,3.981175613
119,0,9,1061,657,28,0.449438202,4.077537187
180,120,10.4,830,765,28,0.589090909,4.333885986
0,0,9,1033,655,28,0.302,4.246206644
0,143.6,0,1005.6,900.9,3,0.992727273,2.667228038
128.5,132.1,8.1,1005.8,746.6,3,1.061212121,2.966303276
129.8,118.6,3.6,1007.3,746.8,3,1.010674157,3.031581735
129.9,128.6,7.8,1006.3,746.6,3,1.048387097,2.704042009
13.6,172.4,4.1,1006.3,856.4,3,0.909512761,3.058237286
50.1,173.5,6.5,1006.2,793.5,3,0.949855908,3.138966244
75.4,167,7.9,1007.3,770.1,3,0.982035928,2.742129342
93.4,159.9,9.7,1007.2,746.6,3,0.99136939,2.761274788
0,125.2,9.9,1079,798.9,3,0.8754598,2.529720506
0,95.7,5.3,948.9,857.2,3,0.7672,2.138888865
0,174.2,11.7,1043.6,771.9,3,0.745667447,2.747911561
0,100.5,7.5,998,901.8,3,0.874165383,2.499795105
0,118.3,5.8,1043.6,754.3,3,0.767303103,2.483238436
0,143.6,0,1005.6,900.9,14,0.992727273,2.826129311
128.5,132.1,8.1,1005.8,746.6,14,1.061212121,3.499230901
129.8,118.6,3.6,1007.3,746.8,14,1.010674157,3.533394328
129.9,128.6,7.8,1006.3,746.6,14,1.048387097,3.459780487
13.6,172.4,4.1,1006.3,856.4,14,0.909512761,3.392828918
50.1,173.5,6.5,1006.2,793.5,14,0.949855908,3.496810325
75.4,167,7.9,1007.3,770.1,14,0.982035928,3.493472437
93.4,159.9,9.7,1007.2,746.6,14,0.99136939,3.38608353
0,125.2,9.9,1079,798.9,14,0.8754598,2.966303276
0,95.7,5.3,948.9,857.2,14,0.7672,3.205182295
0,174.2,11.7,1043.6,771.9,14,0.745667447,3.387436253
0,100.5,7.5,998,901.8,14,0.874165383,3.189652765
0,118.3,5.8,1043.6,754.3,14,0.767303103,3.031581735
0,143.6,0,1005.6,900.9,28,0.992727273,3.265759205
128.5,132.1,8.1,1005.8,746.6,28,1.061212121,3.837083677
129.8,118.6,3.6,1007.3,746.8,28,1.010674157,3.667655586
129.9,128.6,7.8,1006.3,746.6,28,1.048387097,3.718438022
13.6,172.4,4.1,1006.3,856.4,28,0.909512761,3.517200835
50.1,173.5,6.5,1006.2,793.5,28,0.949855908,3.642835286
75.4,167,7.9,1007.3,770.1,28,0.982035928,3.723522163
93.4,159.9,9.7,1007.2,746.6,28,0.99136939,3.632573389
0,125.2,9.9,1079,798.9,28,0.8754598,3.21285755
0,95.7,5.3,948.9,857.2,28,0.7672,3.303951789
0,174.2,11.7,1043.6,771.9,28,0.745667447,3.798630078
0,100.5,7.5,998,901.8,28,0.874165383,3.618188485
0,118.3,5.8,1043.6,754.3,28,0.767303103,3.504655869
0,143.6,0,1005.6,900.9,56,0.992727273,3.598954519
128.5,132.1,8.1,1005.8,746.6,56,1.061212121,3.98378512
129.8,118.6,3.6,1007.3,746.8,56,1.010674157,3.883417503
129.9,128.6,7.8,1006.3,746.6,56,1.048387097,3.945844305
13.6,172.4,4.1,1006.3,856.4,56,0.909512761,3.579343341
50.1,173.5,6.5,1006.2,793.5,56,0.949855908,3.984715439
75.4,167,7.9,1007.3,770.1,56,0.982035928,3.97893346
93.4,159.9,9.7,1007.2,746.6,56,0.99136939,3.89161595
0,125.2,9.9,1079,798.9,56,0.8754598,3.456947179
0,95.7,5.3,948.9,857.2,56,0.7672,3.679838477
0,174.2,11.7,1043.6,771.9,56,0.745667447,3.936910472
0,100.5,7.5,998,901.8,56,0.874165383,3.770228762
0,118.3,5.8,1043.6,754.3,56,0.767303103,3.670460637
0,143.6,0,1005.6,900.9,100,0.992727273,3.636532744
128.5,132.1,8.1,1005.8,746.6,100,1.061212121,4.007696503
129.8,118.6,3.6,1007.3,746.8,100,1.010674157,3.911822739
129.9,128.6,7.8,1006.3,746.6,100,1.048387097,3.982667594
13.6,172.4,4.1,1006.3,856.4,100,0.909512761,3.629129221
50.1,173.5,6.5,1006.2,793.5,100,0.949855908,4.026422292
75.4,167,7.9,1007.3,770.1,100,0.982035928,4.039712112
93.4,159.9,9.7,1007.2,746.6,100,0.99136939,3.930648222
0,125.2,9.9,1079,798.9,100,0.8754598,3.51333466
0,95.7,5.3,948.9,857.2,100,0.7672,3.717466676
0,174.2,11.7,1043.6,771.9,100,0.745667447,3.969536661
0,100.5,7.5,998,901.8,100,0.874165383,3.790532869
0,118.3,5.8,1043.6,754.3,100,0.767303103,3.692622207
24,79,11.6,967,712,28,0.3632287,4.04357719
24,79,11.6,967,712,28,0.3632287,3.793689579
24,79,11.6,967,712,28,0.3632287,3.932217465
24,79,10.3,967,712,28,0.3632287,3.977623211
24,79,11.6,967,712,3,0.3632287,3.565581013
24,79,11.6,967,712,3,0.3632287,3.219675302
24,79,11.6,967,712,3,0.3632287,3.150596785
24,79,11.6,967,712,7,0.3632287,3.951435758
24,79,11.6,967,712,7,0.3632287,3.638112107
24,79,11.6,967,712,7,0.3632287,3.671224287
24,79,11.6,967,712,56,0.3632287,4.112020488
24,79,11.6,967,712,56,0.3632287,4.027848317
24,79,11.6,967,712,56,0.3632287,4.011868087
24,79,10.3,967,712,56,0.3632287,4.003142346
20,94,14.3,938,845,28,0.405684755,3.916811275
20,94,13.9,938,845,28,0.405684755,3.843315565
20,94,11.6,938,845,28,0.405684755,3.843315565
20,94,14.3,938,845,3,0.405684755,3.124564948
20,94,13.9,938,845,3,0.405684755,3.239070328
20,94,11.6,938,845,3,0.405684755,3.548754722
20,94,14.3,938,845,7,0.405684755,3.606583984
20,94,13.9,938,845,7,0.405684755,3.826464876
20,94,11.6,938,845,7,0.405684755,3.72978121
20,94,14.3,938,845,56,0.405684755,4.031404508
20,94,13.9,938,845,56,0.405684755,3.870575571
20,94,11.6,938,845,56,0.405684755,4.118386297
19,97,13.1,967,871,28,0.408450704,3.784870981
19,97,12.3,967,871,28,0.408450704,4.01548146
26,123,3.9,882,699,28,0.427698574,4.017283263
26,123,3.9,822,699,28,0.409368635,4.059062492
26,123,3.9,882,699,3,0.427698574,3.242982696
26,123,3.9,882,699,7,0.427698574,3.511246665
26,123,3.9,882,699,56,0.427698574,4.087487517
26,123,3.9,822,699,3,0.409368635,3.38608353
26,123,3.9,822,699,7,0.409368635,3.635478448
26,123,3.9,822,699,56,0.409368635,4.124873507
22,132,8.5,822,750,28,0.419811321,4.127940251
22,132,8.5,882,750,3,0.419811321,3.466048135
22,132,8.9,822,750,28,0.396226415,4.278053774
22,132,8.5,822,750,7,0.419811321,3.663561415
22,132,8.5,822,750,56,0.419811321,4.185098661
22,132,8.9,822,750,3,0.396226415,3.469167289
22,132,8.9,822,750,7,0.396226415,3.696103066
22,132,8.9,822,750,56,0.396226415,4.308917891
11,141,1.7,942,801,28,1.01980198,3.089677691
11,141,1.7,942,801,3,1.01980198,2.287471311
11,141,1.7,942,801,7,1.01980198,2.712705841
11,141,1.7,942,801,56,1.01980198,3.146304933
15,141,5.5,842,801,28,0.63028169,3.778034127
15,141,5.5,842,801,3,0.63028169,2.595254543
15,141,5.5,842,801,7,0.63028169,3.183455679
15,141,5.5,842,801,56,0.63028169,3.795938287
19,141,10.9,942,801,28,0.428969359,4.14218163
19,141,10.9,942,801,28,0.428969359,4.085807973
19,141,10.9,942,801,3,0.428969359,3.223664138
19,141,10.9,942,801,3,0.428969359,3.162939993
19,141,10.9,942,801,7,0.428969359,3.576550043
19,141,10.9,942,801,7,0.428969359,3.65351108
19,141,10.9,942,801,56,0.428969359,4.23047647
19,141,10.9,942,801,56,0.428969359,4.201403369
0,0,0,838.4,719.7,28,0.5,3.171784017
0,0,0,913.2,895.3,90,0.664359862,3.467920795
0,0,0,913.2,895.3,3,0.664359862,2.455306025
0,0,0,940.6,785.6,3,0.488549618,2.954910093
0,0,0,940.6,785.6,90,0.488549618,3.888754133
0,0,0,940.6,785.6,28,0.488549618,3.678828886
0,0,0,936.2,712.2,28,0.4,3.782824828
0,0,0,936.2,712.2,7,0.4,3.54298603
0,0,0,936.2,712.2,90,0.4,3.994892231
0,0,0,936.2,712.2,3,0.4,3.194582931
0,0,0,931.2,842.6,3,0.576576577,2.748551971
0,0,0,889.8,945,90,0.752941176,3.084658288
0,0,0,889.8,945,7,0.752941176,2.324346438
0,0,0,913.2,895.3,7,0.664359862,2.68102136
0,0,0,889.8,945,28,0.752941176,2.931193567
0,0,0,931.2,842.6,28,0.576576577,3.464797744
0,0,0,931.2,842.6,7,0.576576577,3.152735823
0,0,0,913.2,895.3,28,0.664359862,3.241419585
0,0,0,931.2,842.6,90,0.576576577,3.730021162
0,0,0,940.6,785.6,7,0.488549618,3.322875205
0,0,0,889.8,945,3,0.752941176,2.104134021
238.2,0,0,1040.6,734.3,7,1.169395466,2.263844122
359.4,0,0,941.6,664.3,7,0.775041736,3.235536062
158.8,0,0,1040.6,734.3,7,0.779596977,2.753023393
272.8,0,0,1012.4,714.3,28,1.020890599,3.330059144
290.2,0,0,998.2,704.3,28,0.959689922,3.485231891
170.3,0,0,1026.6,724.3,7,0.726810176,2.847232086
181.9,0,0,1012.4,714.3,7,0.680718475,2.984165449
359.4,0,0,941.6,664.3,28,0.775041736,3.674780298
147.2,0,0,1055,744.3,28,0.841032609,3.248434422
0,0,0,1040.6,734.3,28,0.467758186,3.498928649
0,0,0,1047.8,739.3,7,0.485490196,3.180966051
316.1,0,0,977,689.3,7,0.881347888,3.082826786
238.2,0,0,1040.6,734.3,28,1.169395466,3.047850035
0,0,0,1091.4,769.3,7,0.627789047,2.697326068
170.3,0,0,1026.6,724.3,28,0.726810176,3.467296965
135.7,0,0,1076.2,759.3,7,0.912530713,2.481567592
0,0,0,1040.6,734.3,7,0.467758186,3.236715539
0,0,0,1104.6,784.3,28,0.486890404,3.11307057
0,0,0,1091.4,769.3,28,0.627789047,3.227637127
342.1,0,0,955.8,674.3,28,0.814473684,3.681350955
147.2,0,0,1055,744.3,7,0.841032609,2.571848418
210.7,0,0,977,689.3,28,0.587472319,3.655839369
203.5,0,0,1076.2,759.3,7,1.368459838,2.016235339
0,0,0,1118.8,789.3,28,0.779924402,2.866761711
0,0,0,1069.2,754.3,7,0.547464623,3.053057148
203.5,0,0,1076.2,759.3,28,1.368459838,2.901421411
290.2,0,0,998.2,704.3,7,0.959689922,2.844909204
135.7,0,0,1076.2,759.3,28,0.912530713,3.119276263
193.5,0,0,998.2,704.3,7,0.639903515,3.084658288
272.8,0,0,1012.4,714.3,7,1.020890599,2.515274028
155.5,0,0,1026.6,724.3,28,1.090428655,3.247657421
316.1,0,0,977,689.3,28,0.881347888,3.632573389
342.1,0,0,955.8,674.3,7,0.814473684,3.087399267
193.5,0,0,998.2,704.3,28,0.639903515,3.497718728
0,0,0,1104.6,784.3,7,0.486890404,2.676903303
158.8,0,0,1040.6,734.3,28,0.779596977,3.292497757
124.1,0,0,1083.4,764.3,7,0.997314715,2.07944141
0,0,0,1069.2,754.3,28,0.547464623,3.462605791
0,0,0,1118.8,789.3,7,0.779924402,2.336019722
0,0,0,1111.6,784.3,28,0.735445545,2.984165449
0,0,0,1047.8,739.3,28,0.485490196,3.622739423
0,0,0,1111.6,784.3,7,0.735445545,2.440606237
210.7,0,0,977,689.3,7,0.587472319,3.196220933
124.1,0,0,1083.4,764.3,28,0.997314715,2.867898721
155.5,0,0,1026.6,724.3,7,1.090428655,2.373043407
181.9,0,0,1012.4,714.3,28,0.680718475,3.44617053
0,0,0,968,781,3,0.581120944,2.581730671
0,0,0,968,781,7,0.581120944,3.043092653
0,0,0,968,781,14,0.581120944,3.297317043
0,0,0,968,781,28,0.581120944,3.466984903
0,0,0,968,781,90,0.581120944,3.560193222
0,0,0,968,781,180,0.581120944,3.595941232
0,0,0,968,781,365,0.581120944,3.660736917
0,0,0,968,885,3,0.822033898,1.867175991
0,0,0,968,885,14,0.822033898,2.552565137
0,0,0,968,885,28,0.822033898,2.913436847
0,0,0,968,885,90,0.822033898,3.088766945
0,0,0,968,885,180,0.81779661,3.18221164
0,0,0,968,885,365,0.81779661,3.222070512
0,0,0,968,856,14,0.689530686,3.05682718
0,0,0,968,856,28,0.689530686,3.25694182
0,0,0,968,856,3,0.689530686,2.43009826
0,0,0,968,856,90,0.689530686,3.442019159
0,0,0,968,856,180,0.689530686,3.475995372
0,0,0,968,856,360,0.689530686,3.517497615
0,0,0,968,863,3,0.779527559,2.23108895
0,0,0,968,863,90,0.779527559,3.293611963
0,0,0,968,863,180,0.779527559,3.318901929
0,0,0,968,863,365,0.779527559,3.394172553
0,0,0,968,812,180,0.628664495,3.540669204
0,0,0,968,812,365,0.628664495,3.587676722
0,0,0,968,812,3,0.628664495,2.528923376
0,0,0,968,812,28,0.628664495,3.31527611
0,0,0,968,812,90,0.628664495,3.494080155
0,0,0,968,885,7,0.81779661,2.301584447
0,0,0,1125,845,7,0.9,2.059238704
0,0,0,1125,845,28,0.9,2.505525779
0,0,0,1113,833,7,0.804444444,2.413231461
0,0,0,1113,833,28,0.804444444,2.853015791
0,0,0,1063,783,7,0.566153846,2.864483806
0,0,0,1063,783,28,0.566153846,3.42001892
0,0,0,1088,808,7,0.665454545,2.653241797
0,0,0,1088,808,28,0.665454545,3.198672916
0,0,0,1075,795,7,0.613333333,2.745987867
0,0,0,1075,795,28,0.613333333,3.290265613
0,0,0,1038,758,7,0.496,3.260401366
0,0,0,1038,758,28,0.496,3.643097032
0,0,0,1025,745,28,0.4675,3.777347864
0,0,0,1025,745,7,0.4675,3.405852978
0,0,0,1100,820,7,0.728,2.543961252
0,0,0,1100,820,28,0.728,3.038312529
0,0,0,1050,770,7,0.531428571,3.009634989
0,0,0,1050,770,28,0.531428571,3.534853543
305.3,0,0,963.4,630,7,1,2.972463459
166.8,0,0,977.6,694.1,90,0.813349321,3.865140776
236,0,0,935.4,781.2,90,1.222929936,3.769998267
212,0,0,971.8,748.5,28,1.44019816,3.397523762
250.2,0,0,975.6,692.6,3,1.220023981,1.93152129
183.9,0,0,958.2,800.1,90,1.659869494,3.502248405
122.6,0,0,959.2,800,3,1.106579663,1.589235105
153,0,0,887,942,3,1.882352941,1.519513109
153,0,0,887,942,90,1.882352941,3.237108389
183.9,0,0,958.2,800.1,28,1.659869494,3.190064542
250.2,0,0,975.6,692.6,28,1.220023981,3.524888632
133,0,0,965.4,806.2,3,0.96,2.43449001
162.4,0,0,938.2,849,28,1.879039705,3.02480533
203.5,0,0,965.4,631,7,0.666557484,3.253856588
162.4,0,0,938.2,849,90,1.879039705,3.375195366
173,0,0,909.8,891.9,90,1.655172414,3.434631941
212,0,0,971.8,748.5,7,1.44019816,2.340843657
236,0,0,935.4,781.2,28,1.222929936,3.516309967
200,0,0,927.4,839.2,28,1.443609023,3.327550632
166.8,0,0,977.6,694.1,7,0.813349321,2.962692233
116,0,0,946.8,856.8,7,1.10982659,2.432735624
288,0,0,929.8,716.1,3,1,2.548663455
288,0,0,929.8,716.1,28,1,3.671733064
102,0,0,888,943.1,3,1.254901961,1.564440448
192,0,0,932,717.8,3,0.666666667,2.779440022
203.5,0,0,965.4,631,28,0.666557484,3.769998267
157,0,0,972.6,749.1,7,0.813559322,3.016514622
