blst,flh,sup,cag,fag,age,inX,outY
116,0,0,946.8,856.8,3,1.10982659,1.937301652
141.3,0,0,973.4,750,7,0.95990566,2.710048033
157,0,0,972.6,749.1,3,0.813559322,2.607861309
122.6,0,0,959.2,800,90,1.106579663,3.482162521
250.2,0,0,975.6,692.6,7,1.220023981,2.756840191
153,0,0,887,942,7,1.882352941,2.038619419
192,0,0,932,717.8,28,0.666666667,3.658420016
141.3,0,0,973.4,750,28,0.95990566,3.496507341
153,0,0,887,942,28,1.882352941,2.849549584
116,0,0,946.8,856.8,28,1.10982659,3.189652765
122.6,0,0,959.2,800,28,1.106579663,3.180134796
200,0,0,927.4,839.2,90,1.443609023,3.599774752
288,0,0,929.8,716.1,90,1,3.926517204
200,0,0,927.4,839.2,7,1.443609023,2.614471689
203.5,0,0,965.4,631,3,0.666557484,2.649007493
157,0,0,972.6,749.1,90,0.813559322,3.866606898
162.4,0,0,938.2,849,3,1.879039705,0.845868214
236,0,0,935.4,781.2,7,1.222929936,2.826721552
192,0,0,932,717.8,7,0.666666667,3.157850924
141.3,0,0,973.4,750,3,0.95990566,1.918391999
141.3,0,0,973.4,750,90,0.95990566,3.681350955
102,0,0,888,943.1,28,1.254901961,2.888146881
157,0,0,972.6,749.1,28,0.813559322,3.49286435
173,0,0,909.8,891.9,28,1.655172414,3.106826125
122.6,0,0,959.2,800,7,1.106579663,2.378619629
162.4,0,0,938.2,849,7,1.879039705,2.043814235
305.3,0,0,963.4,630,28,1,3.730021162
305.3,0,0,963.4,630,3,1,2.257587585
200,0,0,927.4,839.2,3,1.443609023,1.92861853
192,0,0,932,717.8,90,0.666666667,3.922566972
133,0,0,965.4,806.2,7,0.96,2.843163495
133,0,0,965.4,806.2,28,0.96,3.415757317
166.8,0,0,977.6,694.1,3,0.813349321,2.275213753
183.9,0,0,958.2,800.1,3,1.659869494,1.199964707
102,0,0,888,943.1,90,1.254901961,3.2703289
133,0,0,965.4,806.2,90,0.96,3.766996996
173,0,0,909.8,891.9,3,1.655172414,1.837369865
116,0,0,946.8,856.8,90,1.10982659,3.468855811
166.8,0,0,977.6,694.1,28,0.813349321,3.609836019
203.5,0,0,965.4,631,90,0.666557484,4.00003363
288,0,0,929.8,716.1,7,1,3.067122076
236,0,0,935.4,781.2,3,1.222929936,2.271094283
102,0,0,888,943.1,7,1.254901961,2.12465375
212,0,0,971.8,748.5,90,1.44019816,3.680342891
173,0,0,909.8,891.9,7,1.655172414,2.311544688
212,0,0,971.8,748.5,3,1.44019816,1.574846368
183.9,0,0,958.2,800.1,7,1.659869494,2.336986372
250.2,0,0,975.6,692.6,90,1.220023981,3.774368602
305.3,0,0,963.4,630,90,1,3.948547531
0,0,0,1012,830,3,0.619354839,2.472327712
0,0,0,1012,830,7,0.619354839,2.847232086
0,0,0,1012,830,28,0.619354839,3.326114366
0,0,0,1012,830,90,0.619354839,3.576829725
0,0,0,1012,830,120,0.619354839,3.655839369
0,0,0,1025,821,3,0.580060423,2.660958426
0,0,0,1025,821,7,0.580060423,2.858766238
0,0,0,1025,821,28,0.580060423,3.457577497
0,0,0,1025,821,90,0.580060423,3.6352147
0,0,0,1025,821,120,0.580060423,3.673257841
0,0,0,1056,809,3,0.550143266,2.76443036
0,0,0,1056,809,7,0.550143266,2.198334933
0,0,0,1056,809,28,0.550143266,3.51482342
0,0,0,1056,809,90,0.550143266,3.705244574
0,0,0,1056,809,120,0.550143266,3.710151355
0,0,0,1119,789,7,0.781512605,2.489064503
0,0,0,1119,789,28,0.781512605,2.864483806
0,0,0,1090,769,7,0.628378378,2.939690697
0,0,0,1090,769,28,0.628378378,3.226049825
0,0,0,1040,734,7,0.626262626,3.432695832
0,0,0,936,721,28,0.4,3.781686265
0,0,0,936,721,90,0.4,3.994155583
0,0,0,1040,734,28,0.468513854,3.609294747
0,0,0,1104,774,7,0.661921708,2.674148481
0,0,0,1104,774,28,0.658362989,3.110844884
0,0,0,1125,613,1,0.4,2.536866229
0,0,0,1125,613,3,0.4,3.260401366
0,0,0,1125,613,7,0.4,3.502850814
0,0,0,1125,613,14,0.4,3.609294747
0,0,0,1125,613,28,0.4,3.78623276
0,0,0,1125,613,7,0.32037037,3.962905966
0,0,0,1125,613,14,0.32037037,4.090336283
0,0,0,1125,613,28,0.32037037,4.209308548
0,0,0,1125,613,90,0.32037037,4.243625997
0,0,0,1125,613,180,0.32037037,4.271374095
0,0,0,1125,613,270,0.32037037,4.306359484
0,0,0,974,775,7,0.58,2.897567842
0,0,0,974,775,14,0.58,3.114847558
0,0,0,974,775,28,0.58,3.308350623
0,0,0,974,775,56,0.58,3.400530278
0,0,0,974,775,90,0.58,3.44521405
0,0,0,974,775,180,0.58,3.487986292
0,0,0,966,763,1,0.483116883,1.835776239
0,0,0,966,763,3,0.483116883,2.687847324
0,0,0,966,763,7,0.483116883,3.145013778
0,0,0,966,763,14,0.483116883,3.329343068
0,0,0,966,763,28,0.483116883,3.44521405
0,0,0,978,825,180,0.580060423,3.663561415
0,0,0,978,825,360,0.580060423,3.719408424
0,0,0,1047,806,3,0.550143266,2.707383141
0,0,0,978,825,3,0.580060423,2.604169906
0,0,0,1047,739,7,0.486910995,3.17805363
0,0,0,1047,739,28,0.486910995,3.622205092
0,0,0,1111,784,7,0.486910995,2.439734777
0,0,0,1104,774,28,0.661921708,3.110844884
0,0,0,1069,754,7,0.545722714,3.052112414
0,0,0,1069,754,28,0.545722714,3.460723143
0,0,0,1069,769,7,0.627118644,2.694627011
0,0,0,1069,769,28,0.627118644,3.226049825
0,0,0,1118,789,28,0.777310924,2.864483806
0,0,0,1085,765,7,0.648648649,2.653241797
0,0,0,1085,765,28,0.648648649,3.07500526
0,0,0,1085,765,90,0.648648649,3.380654267
0,0,0,879,825,3,0.580060423,2.604169906
0,0,0,978,825,7,0.580060423,2.788707928
0,0,0,978,825,28,0.580060423,3.448398766
0,0,0,978,825,90,0.580060423,3.61711466
0,0,0,1047,806,7,0.550143266,2.897567842
0,0,0,1047,806,28,0.550143266,3.487986292
0,0,0,1047,806,90,0.550143266,3.676047243
0,0,0,1047,806,180,0.550143266,3.714790601
0,0,0,1047,806,360,0.550143266,3.74075984
0,0,0,974,817,14,0.67218543,2.897567842
0,0,0,974,817,180,0.67218543,3.286160364
0,0,0,1125,613,180,0.36,4.125842969
0,0,0,1125,613,90,0.4,3.854817288
0,0,0,1125,613,180,0.4,3.932609391
0,0,0,1125,613,270,0.4,4.0102378
0,0,0,1125,613,3,0.32037037,3.729061008
0,0,0,1111,784,7,0.734126984,2.618125328
0,0,0,1111,784,28,0.734126984,2.980110705
0,0,0,1060,754,28,0.545722714,3.454737931
0,0,0,940,758,3,0.488549618,2.950211572
0,0,0,940,758,28,0.488549618,3.678323708
0,0,0,940,758,90,0.488549618,3.887525129
0,0,0,1047,739,7,0.484293194,3.17805363
0,0,0,1047,739,28,0.484293194,3.622205092
0,0,0,1111,784,7,0.738095238,2.439734777
0,0,0,1111,784,28,0.734126984,2.980110705
0,0,0,970,850,7,0.619354839,2.707383141
0,0,0,970,850,28,0.619354839,3.329343068
0,0,0,970,850,90,0.619354839,3.546162928
0,0,0,970,850,180,0.619354839,3.619797064
0,0,0,970,850,360,0.619354839,3.640476485
0,0,0,1125,613,3,0.36,3.52046058
0,0,0,1125,613,7,0.36,3.747619713
0,0,0,1125,613,14,0.36,3.879499569
0,0,0,1125,613,28,0.36,4.024279434
0,0,0,1125,613,90,0.36,4.073801404
0,0,0,1125,613,270,0.36,4.206332799
0,0,0,974,800,14,0.630434783,3.033509446
0,0,0,974,800,28,0.630434783,3.226049825
0,0,0,974,800,180,0.630434783,3.387436253
0,0,0,974,817,28,0.67218543,3.079613563
0,0,0,1040,734,28,0.465994962,3.665866448
0,0,0,936,721,3,0.4,3.194173011
0,0,0,896,896,7,0.279693487,3.922171089
0,0,0,896,896,28,0.279693487,4.317354499
105,82,9,904,680,28,0.769230769,3.615501756
190,148,19,838,741,28,1.104938272,3.519276448
144,112,10,923,658,28,1.428571429,2.803360204
115,89,9,860,829,28,1.37414966,2.995231959
178,139,18,944,695,28,1.105263158,3.593193977
143,111,22,914,651,28,0.541935484,3.517200835
0,175,18,943,844,28,1.097222222,2.735665195
140,0,6,895,722,28,0.703947368,3.509154302
0,0,7,1013,730,28,0.50802139,3.664842645
149,116,15,953,720,28,1.100628931,3.320709921
239,0,6,1002,684,28,1.307189542,3.290637983
143,0,10,914,804,28,0.541935484,3.813306792
0,100,10,959,705,28,0.642622951,3.405189188
0,184,12,991,772,28,1.105960265,2.745345813
167,130,11,883,785,28,1.225352113,3.797957809
137,107,6,878,655,28,0.674496644,3.980055165
164,0,5,870,774,28,0.591900312,4.046728453
187,0,7,824,757,28,0.521857923,4.188289911
129,100,9,825,805,28,0.614285714,3.966889657
97,76,8,835,821,28,0.76984127,3.508555679
0,150,12,1023,729,28,1.103030303,2.892036855
243,0,11,1022,698,28,1.153846154,3.620600385
188,146,11,829,710,28,1.26875,3.491647064
0,107,6,879,815,28,0.624161074,3.752792543
0,126,6,861,737,28,0.660377358,3.690378097
121,94,9,904,696,28,0.655052265,3.73623979
166,0,9,882,790,28,0.533742331,4.114637006
0,142,11,801,778,28,0.542134831,3.710396063
207,161,5,867,736,28,1.356060606,3.505557176
149,0,8,951,709,28,0.577639752,3.959287948
0,200,13,849,846,28,1.103658537,2.714032102
0,113,10,925,783,28,0.541401274,3.64961851
0,128,11,870,780,28,0.566978193,3.617920137
164,128,6,869,656,28,1.692857143,3.561897768
121,0,7,908,829,28,0.614583333,3.74075984
0,107,11,880,744,28,0.704697987,3.46166491
111,86,6,833,790,28,0.735849057,3.726656583
250,0,12,1049,688,28,1.05,3.675033815
260,0,13,859,827,28,1.102409639,3.6352147
116,90,9,870,768,28,0.652173913,3.790532869
0,116,10,818,813,28,0.608695652,3.439776647
139,109,6,892,780,28,1.295302013,3.165052818
187,0,11,990,789,28,1.106918239,3.489208039
100,78,9,864,761,28,0.770114943,3.478158203
92,71,6,853,695,28,1.042194093,3.354454907
0,113,8,1002,689,28,0.568690096,3.605497618
183,0,9,1047,697,28,1.24516129,2.905807383
230,0,3,827,872,28,1.383561644,3.498323872
0,107,11,819,778,28,0.746621622,3.447444415
210,0,3,949,795,28,1.473684211,3.434954262
145,0,8,867,824,28,0.568690096,3.793013979
0,112,8,992,816,28,1.210526316,2.499795105
145,113,8,1002,689,28,1.163398693,3.241028425
133,103,7,916,753,28,1.428571429,3.595666845
236,0,13,847,893,28,1.181208054,3.495294484
0,120,10,878,728,28,0.706666667,3.171364642
145,113,8,867,824,28,1.163398693,3.266903588
0,137,16,1002,830,28,1.067567568,2.887589933
0,138,11,801,792,28,0.610429448,3.705736337
145,0,8,1000,822,28,1.163398693,2.944964971
111,86,5,895,733,28,0.744274809,3.518090911
0,195,11,898,713,28,1.392405063,2.144760872
0,185,16,1074,678,28,1.105960265,2.59972216
0,90,11,931,762,28,0.728937729,3.473207698
118,92,7,953,780,28,1.228187919,3.157850924
169,143,8,967,643,28,1.335664336,3.391820006
101,78,10,936,763,28,0.657692308,3.907412146
161,0,10,917,759,28,0.568690096,3.959669409
120,0,7,970,794,28,0.591549296,3.711863056
0,0,3,986,817,28,0.541666667,3.803546289
0,134,11,979,812,28,1.248275862,2.580216667
237,0,12,1069,675,28,1.16,3.622472293
170,133,8,814,805,28,1.333333333,3.396854418
170,0,8,811,802,28,0.589123867,4.036185393
0,143,9,1047,697,28,1.24516129,2.522523354
183,0,9,877,868,28,1.24516129,3.169265124
0,166,10,961,805,28,1.333333333,2.587011709
112,87,10,910,745,28,0.669172932,3.67427307
145,113,8,869,690,28,0.570063694,3.833628696
145,0,8,1000,822,28,0.405750799,3.795938287
173,0,3,986,817,28,1.246575342,3.167161189
136,106,7,941,774,28,1.236111111,3.263466502
0,182,15,839,884,28,1.222972973,2.742129342
117,91,7,946,666,28,0.689530686,3.774368602
0,107,13,953,784,28,0.55033557,3.579622242
145,0,8,1002,689,28,0.568690096,3.714790601
184,143,9,880,699,28,1.251612903,3.36695073
134,0,6,924,760,28,0.674740484,3.833844982
175,0,2,1000,828,28,1.155405405,3.292869297
0,179,8,824,869,28,1.393103448,2.355177394
0,0,8,1000,822,28,0.568690096,3.222867643
162,126,10,923,764,28,1.264705882,3.369706502
0,143,9,877,868,28,1.24516129,2.276240974
99,77,6,919,749,28,0.741176471,3.52046058
207,172,10,822,638,28,1.333333333,3.6848712
196,98,6,847,783,28,1.463235294,3.294724929
163,128,8,961,641,28,1.201219512,3.304319098
214,164,10,820,680,28,1.24691358,3.422632446
214,152,9,819,704,28,1.27388535,3.498021346
153,194,8,935,623,28,1.288590604,3.201932902
105,193,6,965,643,28,1.451851852,3.086942959
209,161,7,848,669,28,1.264150943,3.430108509
15,195,6,1021,709,28,1.222222222,2.730463624
174,185,7,845,612,28,1.480519481,3.192120886
187,195,7,898,636,28,1.107784431,3.173459761
86,190,6,923,623,28,1.157608696,3.132445899
178,187,7,854,614,28,1.416666667,3.381334539
91.7,71.5,6,852.9,695.4,28,1.042211904,3.354454907
0,113,8,1001.9,688.7,28,0.569741462,3.605497618
183.4,0,9.1,1047.4,696.7,28,1.24870801,2.906354279
230.5,0,3.4,827,871.8,28,1.387936943,3.487986292
0,106.7,10.5,819.2,778.4,28,0.747972973,3.447444415
210.2,0,3.1,949.4,795.3,28,1.470323065,3.365224509
145,0,8,867.2,824,28,0.569741462,3.711863056
0,111.9,7.9,992,815.9,28,1.216358839,2.499795105
145,113,8,1001.9,688.7,28,1.165904637,3.241028425
132.6,103.3,7.4,916,753.4,28,1.431736955,3.595666845
236,0,12.6,846.8,892.7,28,1.175919732,3.495294484
0,119.8,9.9,878.2,727.6,28,0.705470314,3.171364642
145,113,8,867.2,824,28,1.165904637,3.266903588
0,136.6,16.1,1001.8,830.1,28,1.067521945,2.888146881
0,137.9,10.8,801.1,792.5,28,0.60949464,3.654028946
144.7,0,8,999.7,822.2,28,1.166339227,2.944964971
110.5,86.1,5,895.2,732.6,28,0.746086292,3.518090911
0,194.9,11,897.7,712.9,28,1.386994949,2.144760872
0,185.3,15.6,1074.5,678,28,1.106171201,2.59972216
0,89.6,10.6,931.3,762.2,28,0.728906823,3.473517824
117.6,91.7,7.1,953.4,780.3,28,1.227516779,3.157850924
169.4,142.7,8.4,967.4,643.5,28,1.333566434,3.392156423
100.6,78.4,10.4,935.7,762.9,28,0.65640631,3.907412146
160.5,0,9.6,916.6,759.5,28,0.56759348,3.959860085
119.7,0,7.2,970.4,794.2,28,0.592605634,3.711863056
0,0,3.4,985.8,816.8,28,0.540564636,3.80376918
0,133.6,11.1,979.5,811.5,28,1.248618785,2.580216667
236.8,0,11.9,1069.3,674.8,28,1.158666667,3.622472293
170.2,132.6,8.5,814.1,805.3,28,1.333333333,3.396854418
169.6,0,8.1,811,802.3,28,0.589712557,4.036362025
0,142.8,9.1,1047.4,696.7,28,1.24870801,2.522523354
183.4,0,9.1,877.2,867.7,28,1.24870801,3.169265124
0,165.7,10,961,804.9,28,1.337787676,2.587011709
112.3,87.5,10.4,909.7,744.5,28,0.668294515,3.67427307
145.3,113.2,8,869.1,690.2,28,0.569745223,3.833628696
144.7,0,8,999.7,822.2,28,0.407099456,3.795938287
172.6,0,3.4,985.8,816.8,28,1.248455731,3.167161189
136.3,106.2,7.5,941.5,774.3,28,1.23852573,3.263848985
0,182.1,15,838.9,884.3,28,1.224848076,2.742773464
116.8,91,7,946.5,665.6,28,0.688086643,3.774598091
0,107.5,12.8,953.2,784,28,0.548809124,3.579901066
145,0,8,1001.9,688.7,28,0.569741462,3.714790601
183.9,143.2,9.2,879.6,698.5,28,1.24871134,3.36695073
133.7,0,5.5,924.1,760.1,28,0.674394464,3.834061222
175.1,0,2.2,1000,828.5,28,1.158322057,3.292869297
0,178.9,7.8,824,868.7,28,1.387207703,2.355177394
0,0,8,999.7,822.2,28,0.569555484,3.222867643
161.6,125.8,10.4,922.6,764.4,28,1.258064516,3.369706502
0,142.8,9.1,877.2,867.7,28,1.24870801,2.276240974
98.8,77,6.5,919,749.3,28,0.738738739,3.52046058
105.1,81.8,9,904,679.7,28,0.768695015,3.615501756
190.1,148.1,18.8,838.1,741.4,28,1.103703704,3.519276448
144.2,112.3,10.1,923.2,657.9,28,1.432942708,2.803360204
114.6,89.3,8.8,860,829.5,28,1.378156997,2.995231959
178.1,138.7,18.3,944,694.6,28,1.10342556,3.593193977
142.8,111.2,22.1,913.9,651.2,28,0.541464989,3.643358709
0,174.9,17.9,942.7,844.5,28,1.103064067,2.735665195
139.9,0,6.2,895.5,722.5,28,0.703227931,3.509154302
0,0,6.7,1013.2,730.4,28,0.508148544,3.665098694
148.9,116,15,953.3,719.7,28,1.104035309,3.320709921
238.7,0,6.3,1001.8,683.9,28,1.31061599,3.290637983
142.8,0,10,914.3,804,28,0.541612903,3.813306792
0,99.6,9.8,959.4,705.2,28,0.643044619,3.405189188
0,183.9,11.6,991.2,772.2,28,1.104042412,2.745345813
166.6,129.7,10.9,882.6,785.3,28,1.222692037,3.797957809
137.2,106.9,6,878.4,655.3,28,0.675957018,3.980055165
164.2,0,4.6,870,774,28,0.592903828,4.046903232
187,0,6.6,824.3,756.9,28,0.522677596,4.188289911
128.9,100.4,9.5,825.1,804.9,28,0.616154396,3.967078961
97.1,75.6,8.3,835.5,821.4,28,0.768742562,3.508555679
0,150.4,11.7,1023.3,728.9,28,1.10328068,2.892036855
243.5,0,10.7,1022,697.7,28,1.15874036,3.620600385
188,146.4,11.3,828.7,709.7,28,1.268414482,3.564165985
0,107,6.1,879,815.2,28,0.625293526,3.752792543
0,126.5,5.7,860.5,736.6,28,0.659641397,3.690378097
120.5,93.9,9.2,904.4,695.9,28,0.652975983,3.779633579
166.4,0,8.9,881.6,790,28,0.534398034,4.114800311
0,141.6,11,801.4,778.4,28,0.543130093,3.710396063
206.5,160.9,5.5,866.9,735.6,28,1.35530303,3.505857431
148.6,0,8.5,951,709.5,28,0.576124031,3.959478697
0,200.1,12.6,849.3,846,28,1.103532278,2.714032102
0,112.6,10.1,925.3,782.9,28,0.541427661,3.64961851
0,127.9,11.5,870.1,779.7,28,0.567828251,3.618188485
163.9,127.7,5.8,868.6,655.6,28,1.694345025,3.561897768
121,0,7,907.9,829.5,28,0.615117892,3.740997172
0,107,11.1,879.6,744.2,28,0.703219316,3.461978635
111,86.5,5.9,832.6,790.4,28,0.739130435,3.726656583
250,0,12.2,1049.3,688.2,28,1.053817272,3.675287269
259.7,0,12.7,858.8,826.8,28,1.103614458,3.635478448
116,90.3,8.9,870.1,768.3,28,0.649782923,3.790532869
0,115.6,10.4,817.9,813.4,28,0.608317815,3.439776647
139.4,108.6,6.1,892.4,780,28,1.297643098,3.165474848
186.7,0,11.3,989.6,788.9,28,1.10370836,3.489513243
100.5,78.3,8.6,864.5,761.5,28,0.768876964,3.478158203
