,blst,flh,sup,cag,fag,age,inX,outY
943,0.0,111.9,7.9,992.0,815.9,28,1.216358839,2.499795105
833,178.0,139.0,18.0,944.0,695.0,28,1.105263158,3.593193977
275,0.0,118.3,5.8,1028.4,757.7,14,0.749801114,3.398861107
653,153.0,0.0,0.0,887.0,942.0,90,1.882352941,3.237108389
904,183.0,0.0,9.0,877.0,868.0,28,1.24516129,3.169265124
358,97.8,24.5,11.2,1061.7,782.5,100,0.57972583,4.203945807
415,0.0,95.7,5.3,948.9,857.2,3,0.7672,2.138888865
33,0.0,0.0,0.0,932.0,594.0,270,0.48,3.74075984
266,0.0,124.8,7.8,1085.4,799.5,28,0.75,3.650658011
452,93.4,159.9,9.7,1007.2,746.6,56,0.99136939,3.89161595
552,238.2,0.0,0.0,1040.6,734.3,7,1.169395466,2.263844122
729,0.0,0.0,0.0,1025.0,821.0,90,0.580060423,3.6352147
627,0.0,0.0,0.0,1125.0,845.0,7,0.9,2.059238704
642,0.0,0.0,0.0,1100.0,820.0,28,0.728,3.038312529
815,0.0,0.0,0.0,1125.0,613.0,3,0.36,3.52046058
656,133.0,0.0,0.0,965.4,806.2,3,0.96,2.43449001
378,0.0,0.0,0.0,1003.5,762.4,100,0.570744681,3.762594254
761,0.0,0.0,0.0,974.0,775.0,90,0.58,3.44521405
222,0.0,163.3,4.5,1058.6,780.1,56,1.062612884,3.354454907
488,20.0,94.0,14.3,938.0,845.0,3,0.405684755,3.124564948
734,0.0,0.0,0.0,1056.0,809.0,90,0.550143266,3.705244574
777,0.0,0.0,0.0,1069.0,754.0,28,0.545722714,3.460723143
757,0.0,0.0,0.0,974.0,775.0,7,0.58,2.897567842
344,0.0,174.7,10.2,1053.5,776.4,3,0.724379972,2.866192721
539,0.0,0.0,0.0,936.2,712.2,90,0.4,3.994892231
601,0.0,0.0,0.0,968.0,781.0,28,0.581120944,3.466984903
240,0.0,118.2,6.1,1028.1,757.6,14,0.849804092,3.105482942
667,288.0,0.0,0.0,929.8,716.1,28,1.0,3.671733064
392,17.5,163.0,17.9,996.0,652.0,28,0.501501502,3.85608713
269,0.0,121.6,6.7,1056.4,778.5,3,0.75064711,2.736961372
551,0.0,0.0,0.0,889.8,945.0,3,0.752941176,2.104134021
798,0.0,0.0,0.0,1125.0,613.0,270,0.4,4.0102378
779,0.0,0.0,0.0,1069.0,769.0,28,0.627118644,3.226049825
194,0.0,100.5,7.5,1006.4,905.9,3,0.850539291,2.521720464
480,24.0,79.0,11.6,967.0,712.0,7,0.3632287,3.671224287
426,93.4,159.9,9.7,1007.2,746.6,14,0.99136939,3.38608353
975,116.8,91.0,7.0,946.5,665.6,28,0.688086643,3.774598091
668,102.0,0.0,0.0,888.0,943.1,3,1.254901961,1.564440448
984,0.0,142.8,9.1,877.2,867.7,28,1.24870801,2.276240974
128,94.7,0.0,11.4,946.8,852.1,28,0.366849179,4.226833479
971,144.7,0.0,8.0,999.7,822.2,28,0.407099456,3.795938287
950,0.0,137.9,10.8,801.1,792.5,28,0.60949464,3.654028946
258,0.0,100.4,8.7,1007.8,903.6,100,0.749647059,3.759337681
1000,166.6,129.7,10.9,882.6,785.3,28,1.222692037,3.797957809
249,0.0,95.7,5.5,956.9,861.2,3,0.7496,2.626116653
841,0.0,100.0,10.0,959.0,705.0,28,0.642622951,3.405189188
685,200.0,0.0,0.0,927.4,839.2,7,1.443609023,2.614471689
825,0.0,0.0,0.0,1040.0,734.0,28,0.465994962,3.665866448
819,0.0,0.0,0.0,1125.0,613.0,90,0.36,4.073801404
908,145.0,0.0,8.0,1000.0,822.0,28,0.405750799,3.795938287
731,0.0,0.0,0.0,1056.0,809.0,3,0.550143266,2.76443036
471,24.0,79.0,11.6,967.0,712.0,28,0.3632287,4.04357719
508,22.0,132.0,8.5,882.0,750.0,3,0.419811321,3.466048135
573,210.7,0.0,0.0,977.0,689.3,28,0.587472319,3.655839369
640,0.0,0.0,0.0,1025.0,745.0,7,0.4675,3.405852978
877,0.0,107.0,11.0,819.0,778.0,28,0.746621622,3.447444415
71,262.2,0.0,8.6,1046.9,611.8,3,0.560165975,3.360375175
185,0.0,96.7,4.5,967.1,870.3,14,0.851169065,3.196630014
399,156.0,0.0,5.9,981.0,760.0,28,0.807692308,3.671224287
644,0.0,0.0,0.0,1050.0,770.0,28,0.531428571,3.534853543
150,212.5,0.0,14.3,852.1,880.4,56,0.488393977,4.191168482
402,190.0,0.0,7.6,1031.0,685.0,28,0.571929825,3.981175613
108,151.2,0.0,15.9,1134.3,605.0,7,0.405533597,3.852272758
484,24.0,79.0,10.3,967.0,712.0,56,0.3632287,4.003142346
542,0.0,0.0,0.0,889.8,945.0,90,0.752941176,3.084658288
364,53.8,121.9,9.6,1014.3,780.6,3,0.724057701,2.89148207
753,0.0,0.0,0.0,1125.0,613.0,28,0.32037037,4.209308548
481,24.0,79.0,11.6,967.0,712.0,56,0.3632287,4.112020488
664,166.8,0.0,0.0,977.6,694.1,7,0.813349321,2.962692233
1003,187.0,0.0,6.6,824.3,756.9,28,0.522677596,4.188289911
89,177.0,0.0,11.1,884.9,707.9,3,0.423690205,3.671224287
444,0.0,118.3,5.8,1043.6,754.3,28,0.767303103,3.504655869
616,0.0,0.0,0.0,968.0,856.0,360,0.689530686,3.517497615
820,0.0,0.0,0.0,1125.0,613.0,270,0.36,4.206332799
462,13.6,172.4,4.1,1006.3,856.4,100,0.909512761,3.629129221
1011,120.5,93.9,9.2,904.4,695.9,28,0.652975983,3.779633579
648,212.0,0.0,0.0,971.8,748.5,28,1.44019816,3.397523762
265,0.0,124.8,7.8,1085.4,799.5,14,0.75,3.44521405
186,0.0,96.7,4.5,967.1,870.3,28,0.851169065,3.214465914
486,20.0,94.0,13.9,938.0,845.0,28,0.405684755,3.843315565
576,0.0,0.0,0.0,1069.2,754.3,7,0.547464623,3.053057148
931,15.0,195.0,6.0,1021.0,709.0,28,1.222222222,2.730463624
571,342.1,0.0,0.0,955.8,674.3,28,0.814473684,3.681350955
582,155.5,0.0,0.0,1026.6,724.3,28,1.090428655,3.247657421
465,93.4,159.9,9.7,1007.2,746.6,100,0.99136939,3.930648222
237,98.1,24.5,6.7,1066.0,785.5,56,0.849859682,3.852909498
43,0.0,0.0,0.0,932.0,670.0,180,0.6,3.972176678
491,20.0,94.0,14.3,938.0,845.0,7,0.405684755,3.606583984
550,0.0,0.0,0.0,940.6,785.6,7,0.488549618,3.322875205
932,174.0,185.0,7.0,845.0,612.0,28,1.480519481,3.192120886
351,0.0,174.2,11.7,1052.3,775.5,28,0.72412178,3.827335956
891,0.0,185.0,16.0,1074.0,678.0,28,1.105960265,2.59972216
937,0.0,113.0,8.0,1001.9,688.7,28,0.569741462,3.605497618
881,145.0,113.0,8.0,1002.0,689.0,28,1.163398693,3.241028425
587,158.8,0.0,0.0,1040.6,734.3,28,0.779596977,3.292497757
180,177.0,0.0,11.1,884.9,707.9,91,0.423690205,4.294560338
461,129.9,128.6,7.8,1006.3,746.6,100,1.048387097,3.982667594
612,0.0,0.0,0.0,968.0,856.0,28,0.689530686,3.25694182
913,0.0,107.0,13.0,953.0,784.0,28,0.55033557,3.579622242
32,132.4,0.0,0.0,978.4,825.5,180,0.966767372,3.730980395
30,76.0,0.0,0.0,932.0,670.0,365,0.75,4.012049066
179,189.0,0.0,11.6,944.7,755.8,91,0.454771098,4.373237853
711,203.5,0.0,0.0,965.4,631.0,90,0.666557484,4.00003363
382,0.0,60.0,0.0,1030.0,630.0,28,0.386138614,4.159195272
620,0.0,0.0,0.0,968.0,863.0,365,0.779527559,3.394172553
284,0.0,167.0,7.6,1055.6,777.8,3,0.934950386,2.611539136
783,0.0,0.0,0.0,1085.0,765.0,90,0.648648649,3.380654267
515,11.0,141.0,1.7,942.0,801.0,28,1.01980198,3.089677691
38,0.0,0.0,0.0,932.0,594.0,90,0.48,3.743130633
246,0.0,94.1,7.0,949.9,847.0,28,0.784124318,3.408834594
1,0.0,0.0,2.5,1055.0,676.0,28,0.3,4.125358355
390,50.0,0.0,3.0,1124.4,613.2,28,0.444345701,3.673257841
440,0.0,125.2,9.9,1079.0,798.9,28,0.8754598,3.21285755
609,0.0,0.0,0.0,968.0,885.0,180,0.81779661,3.18221164
283,0.0,118.3,6.4,1028.4,757.7,100,0.749801114,3.788950769
702,133.0,0.0,0.0,965.4,806.2,7,0.96,2.843163495
504,26.0,123.0,3.9,822.0,699.0,3,0.409368635,3.38608353
158,177.0,0.0,11.1,884.9,707.9,56,0.423690205,4.272490478
23,209.4,0.0,0.0,1047.0,806.9,180,1.375358166,3.788950769
699,305.3,0.0,0.0,963.4,630.0,3,1.0,2.257587585
359,54.6,123.8,11.9,1075.7,792.7,3,0.64527956,3.311272465
454,0.0,95.7,5.3,948.9,857.2,56,0.7672,3.679838477
9,0.0,0.0,0.0,932.0,594.0,28,0.48,3.670969802
456,0.0,100.5,7.5,998.0,901.8,56,0.874165383,3.770228762
698,305.3,0.0,0.0,963.4,630.0,28,1.0,3.730021162
829,105.0,82.0,9.0,904.0,680.0,28,0.769230769,3.615501756
7,95.0,0.0,0.0,932.0,594.0,28,0.6,3.595941232
267,0.0,124.8,7.8,1085.4,799.5,56,0.75,3.808438449
476,24.0,79.0,11.6,967.0,712.0,3,0.3632287,3.219675302
77,106.3,0.0,16.5,852.1,887.1,3,0.361176471,3.508555679
907,145.0,113.0,8.0,869.0,690.0,28,0.570063694,3.833628696
218,0.0,125.2,9.9,1088.1,802.6,100,0.850761955,3.698581996
994,0.0,0.0,6.7,1013.2,730.4,28,0.508148544,3.665098694
1020,121.0,0.0,7.0,907.9,829.5,28,0.615117892,3.740997172
946,236.0,0.0,12.6,846.8,892.7,28,1.175919732,3.495294484
217,0.0,125.2,9.9,1088.1,802.6,56,0.850761955,3.652215239
216,0.0,125.2,9.9,1088.1,802.6,28,0.850761955,3.34885069
290,45.2,122.0,8.2,1059.4,780.7,14,0.935164835,3.068052742
317,0.0,99.9,12.4,1006.0,899.8,56,0.580222399,3.787366162
1018,0.0,127.9,11.5,870.1,779.7,28,0.567828251,3.618188485
782,0.0,0.0,0.0,1085.0,765.0,28,0.648648649,3.07500526
732,0.0,0.0,0.0,1056.0,809.0,7,0.550143266,2.198334933
204,0.0,121.6,5.7,1057.6,779.3,3,0.850070721,2.5233256
430,0.0,100.5,7.5,998.0,901.8,14,0.874165383,3.189652765
485,20.0,94.0,14.3,938.0,845.0,28,0.405684755,3.916811275
370,0.0,124.1,11.3,1078.7,794.9,14,0.72407492,3.260017562
887,0.0,138.0,11.0,801.0,792.0,28,0.610429448,3.705736337
495,20.0,94.0,13.9,938.0,845.0,56,0.405684755,3.870575571
489,20.0,94.0,13.9,938.0,845.0,3,0.405684755,3.239070328
789,0.0,0.0,0.0,1047.0,806.0,28,0.550143266,3.487986292
455,0.0,174.2,11.7,1043.6,771.9,56,0.745667447,3.936910472
78,97.1,0.0,12.1,852.1,925.7,3,0.406330417,3.335769366
531,0.0,0.0,0.0,838.4,719.7,28,0.5,3.171784017
353,0.0,174.2,11.7,1052.3,775.5,100,0.72412178,4.082609048
844,137.0,107.0,6.0,878.0,655.0,28,0.674496644,3.980055165
354,97.8,24.5,11.2,1061.7,782.5,3,0.57972583,3.416085779
250,0.0,95.7,5.5,956.9,861.2,14,0.7496,3.215670491
326,0.0,98.8,14.2,987.8,889.0,28,0.57986524,3.923951329
376,0.0,0.0,0.0,1003.5,762.4,28,0.570744681,3.464797744
162,189.2,0.0,10.1,926.1,756.7,91,0.454812834,4.17284736
393,17.6,158.0,15.3,967.0,633.0,28,0.565868263,3.791661409
557,170.3,0.0,0.0,1026.6,724.3,7,0.726810176,2.847232086
522,15.0,141.0,5.5,842.0,801.0,56,0.63028169,3.795938287
867,260.0,0.0,13.0,859.0,827.0,28,1.102409639,3.6352147
205,0.0,121.6,5.7,1057.6,779.3,14,0.850070721,3.040705447
356,97.8,24.5,11.2,1061.7,782.5,28,0.57972583,4.145354222
848,97.0,76.0,8.0,835.0,821.0,28,0.76984127,3.508555679
794,0.0,0.0,0.0,974.0,817.0,180,0.67218543,3.286160364
598,0.0,0.0,0.0,968.0,781.0,3,0.581120944,2.581730671
500,26.0,123.0,3.9,822.0,699.0,28,0.409368635,4.059062492
171,0.0,0.0,28.2,852.1,893.7,91,0.266892528,4.080921284
558,181.9,0.0,0.0,1012.4,714.3,7,0.680718475,2.984165449
924,196.0,98.0,6.0,847.0,783.0,28,1.463235294,3.294724929
175,189.0,0.0,11.6,944.7,755.8,91,0.454771098,4.373237853
99,117.2,0.0,32.2,852.1,840.5,7,0.293816631,4.005513096
114,189.0,0.0,11.6,944.7,755.8,7,0.454771098,3.131136713
287,0.0,167.0,7.6,1055.6,777.8,56,0.934950386,3.571502361
843,167.0,130.0,11.0,883.0,785.0,28,1.225352113,3.797957809
156,200.9,0.0,11.2,1004.6,803.7,56,0.505413902,4.290322175
145,117.2,0.0,32.2,852.1,840.5,56,0.293816631,4.238444639
559,359.4,0.0,0.0,941.6,664.3,28,0.775041736,3.674780298
314,0.0,99.9,12.4,1006.0,899.8,3,0.580222399,3.045474173
806,0.0,0.0,0.0,1047.0,739.0,7,0.484293194,3.17805363
714,102.0,0.0,0.0,888.0,943.1,7,1.254901961,2.12465375
997,142.8,0.0,10.0,914.3,804.0,28,0.541612903,3.813306792
257,0.0,100.4,8.7,1007.8,903.6,56,0.749647059,3.750679618
533,0.0,0.0,0.0,913.2,895.3,3,0.664359862,2.455306025
592,0.0,0.0,0.0,1047.8,739.3,28,0.485490196,3.622739423
599,0.0,0.0,0.0,968.0,781.0,7,0.581120944,3.043092653
163,262.2,0.0,8.6,1046.9,611.8,91,0.560165975,4.198704313
363,54.6,123.8,11.9,1075.7,792.7,100,0.64527956,4.151511973
264,0.0,124.8,7.8,1085.4,799.5,3,0.75,2.971439393
427,0.0,125.2,9.9,1079.0,798.9,14,0.8754598,2.966303276
498,19.0,97.0,12.3,967.0,871.0,28,0.408450704,4.01548146
902,170.0,0.0,8.0,811.0,802.0,28,0.589123867,4.036185393
786,0.0,0.0,0.0,978.0,825.0,28,0.580060423,3.448398766
958,100.6,78.4,10.4,935.7,762.9,28,0.65640631,3.907412146
282,0.0,118.3,6.4,1028.4,757.7,56,0.749801114,3.601140313
425,75.4,167.0,7.9,1007.3,770.1,14,0.982035928,3.493472437
827,0.0,0.0,0.0,896.0,896.0,7,0.279693487,3.922171089
679,141.3,0.0,0.0,973.4,750.0,28,0.95990566,3.496507341
422,129.9,128.6,7.8,1006.3,746.6,14,1.048387097,3.459780487
910,136.0,106.0,7.0,941.0,774.0,28,1.236111111,3.263466502
24,0.0,0.0,0.0,932.0,670.0,365,0.6,3.961193799
659,162.4,0.0,0.0,938.2,849.0,90,1.879039705,3.375195366
521,15.0,141.0,5.5,842.0,801.0,7,0.63028169,3.183455679
883,236.0,0.0,13.0,847.0,893.0,28,1.181208054,3.495294484
915,184.0,143.0,9.0,880.0,699.0,28,1.251612903,3.36695073
524,19.0,141.0,10.9,942.0,801.0,28,0.428969359,4.085807973
369,0.0,124.1,11.3,1078.7,794.9,3,0.72407492,2.730463624
130,282.8,0.0,10.3,942.7,659.9,28,0.5678097,4.31347982
248,0.0,94.1,7.0,949.9,847.0,100,0.784124318,3.790984438
964,170.2,132.6,8.5,814.1,805.3,28,1.333333333,3.396854418
967,183.4,0.0,9.1,877.2,867.7,28,1.24870801,3.169265124
1012,166.4,0.0,8.9,881.6,790.0,28,0.534398034,4.114800311
312,0.0,95.6,8.9,955.1,859.2,56,0.579979709,3.886089378
695,173.0,0.0,0.0,909.8,891.9,28,1.655172414,3.106826125
493,20.0,94.0,11.6,938.0,845.0,7,0.405684755,3.72978121
800,0.0,0.0,0.0,1111.0,784.0,7,0.734126984,2.618125328
831,144.0,112.0,10.0,923.0,658.0,28,1.428571429,2.803360204
547,0.0,0.0,0.0,931.2,842.6,7,0.576576577,3.152735823
34,190.0,0.0,0.0,932.0,670.0,365,1.2,3.983226513
268,0.0,124.8,7.8,1085.4,799.5,100,0.75,3.867443718
1022,111.0,86.5,5.9,832.6,790.4,28,0.739130435,3.726656583
518,11.0,141.0,1.7,942.0,801.0,56,1.01980198,3.146304933
962,0.0,133.6,11.1,979.5,811.5,28,1.248618785,2.580216667
46,0.0,0.0,0.0,1047.0,806.9,3,0.550143266,2.71137782
434,129.8,118.6,3.6,1007.3,746.8,28,1.010674157,3.667655586
362,54.6,123.8,11.9,1075.7,792.7,56,0.64527956,4.126972821
286,0.0,167.0,7.6,1055.6,777.8,28,0.934950386,3.323956092
929,105.0,193.0,6.0,965.0,643.0,28,1.451851852,3.086942959
272,0.0,121.6,6.7,1056.4,778.5,56,0.75064711,3.754198683
1029,100.5,78.3,8.6,864.5,761.5,28,0.768876964,3.478158203
693,102.0,0.0,0.0,888.0,943.1,28,1.254901961,2.888146881
352,0.0,174.2,11.7,1052.3,775.5,56,0.72412178,3.940221411
360,54.6,123.8,11.9,1075.7,792.7,14,0.64527956,3.582406984
773,0.0,0.0,0.0,1047.0,739.0,28,0.486910995,3.622205092
11,132.4,0.0,0.0,978.4,825.5,28,0.966767372,3.332918331
514,22.0,132.0,8.9,822.0,750.0,56,0.396226415,4.308917891
377,0.0,0.0,0.0,1003.5,762.4,56,0.570744681,3.591817515
342,0.0,117.5,9.5,1022.8,753.5,56,0.588156124,3.950473943
900,237.0,0.0,12.0,1069.0,675.0,28,1.16,3.622472293
526,19.0,141.0,10.9,942.0,801.0,3,0.428969359,3.162939993
345,0.0,174.7,10.2,1053.5,776.4,14,0.724379972,3.518387427
329,0.0,125.1,12.0,1086.8,800.9,3,0.580632091,3.157850924
990,178.1,138.7,18.3,944.0,694.6,28,1.10342556,3.593193977
212,0.0,118.3,4.6,1029.4,758.6,56,0.85,3.451256364
