,blst,flh,sup,cag,fag,age,inX,outY
629,0.0,0.0,0.0,1113.0,833.0,7,0.804444444,2.413231461
238,98.1,24.5,6.7,1066.0,785.5,100,0.849859682,3.911422579
959,160.5,0.0,9.6,916.6,759.5,28,0.56759348,3.959860085
72,106.3,0.0,16.5,852.1,887.1,3,0.361176471,3.508555679
977,145.0,0.0,8.0,1001.9,688.7,28,0.569741462,3.714790601
357,97.8,24.5,11.2,1061.7,782.5,56,0.57972583,4.202002172
922,99.0,77.0,6.0,919.0,749.0,28,0.741176471,3.52046058
710,166.8,0.0,0.0,977.6,694.1,28,0.813349321,3.609836019
105,94.7,0.0,11.4,946.8,852.1,7,0.366849179,3.990833934
941,210.2,0.0,3.1,949.4,795.3,28,1.470323065,3.365224509
722,0.0,0.0,0.0,1012.0,830.0,7,0.619354839,2.847232086
81,212.5,0.0,14.3,852.1,880.4,3,0.488393977,3.226843791
718,183.9,0.0,0.0,958.2,800.1,7,1.659869494,2.336986372
933,187.0,195.0,7.0,898.0,636.0,28,1.107784431,3.173459761
123,106.3,0.0,16.5,852.1,887.1,28,0.361176471,4.099165994
896,161.0,0.0,10.0,917.0,759.0,28,0.568690096,3.959669409
1027,139.4,108.6,6.1,892.4,780.0,28,1.297643098,3.165474848
170,97.1,0.0,12.1,852.1,925.7,91,0.406330417,4.053522312
925,163.0,128.0,8.0,961.0,641.0,28,1.201219512,3.304319098
458,0.0,143.6,0.0,1005.6,900.9,100,0.992727273,3.636532744
972,172.6,0.0,3.4,985.8,816.8,28,1.248455731,3.167161189
1001,137.2,106.9,6.0,878.4,655.3,28,0.675957018,3.980055165
974,0.0,182.1,15.0,838.9,884.3,28,1.224848076,2.742773464
270,0.0,121.6,6.7,1056.4,778.5,14,0.75064711,3.28728165
828,0.0,0.0,0.0,896.0,896.0,28,0.279693487,4.317354499
416,0.0,174.2,11.7,1043.6,771.9,3,0.745667447,2.747911561
101,97.1,0.0,12.1,852.1,925.7,7,0.406330417,3.552486605
177,189.0,0.0,11.6,944.7,755.8,91,0.454771098,4.373237853
774,0.0,0.0,0.0,1111.0,784.0,7,0.486910995,2.439734777
574,203.5,0.0,0.0,1076.2,759.3,7,1.368459838,2.016235339
220,0.0,163.3,4.5,1058.6,780.1,14,1.062612884,3.237893626
541,0.0,0.0,0.0,931.2,842.6,3,0.576576577,2.748551971
263,0.0,100.4,10.4,1003.8,903.8,100,0.749764817,3.865769377
230,98.1,24.5,6.9,1065.8,785.4,14,0.85025737,3.414113391
586,0.0,0.0,0.0,1104.6,784.3,7,0.486890404,2.676903303
466,0.0,125.2,9.9,1079.0,798.9,100,0.8754598,3.51333466
229,98.1,24.5,6.9,1065.8,785.4,3,0.85025737,2.890371575
530,19.0,141.0,10.9,942.0,801.0,56,0.428969359,4.201403369
193,0.0,94.6,4.6,947.0,852.2,100,0.846449957,3.54269672
645,305.3,0.0,0.0,963.4,630.0,7,1.0,2.972463459
82,94.7,0.0,11.4,946.8,852.1,3,0.366849179,3.716007887
199,0.0,125.4,7.8,1090.0,804.0,3,0.850026219,2.710713147
107,282.8,0.0,10.3,942.7,659.9,7,0.5678097,3.908014737
260,0.0,100.4,10.4,1003.8,903.8,14,0.749764817,3.23356717
96,106.3,0.0,18.6,936.0,803.7,7,0.356235294,3.84588296
214,0.0,125.2,9.9,1088.1,802.6,3,0.850761955,2.2460146
394,0.0,0.0,0.0,1120.0,695.0,28,0.432098765,3.956996121
917,175.0,0.0,2.0,1000.0,828.0,28,1.155405405,3.292869297
568,0.0,0.0,0.0,1040.6,734.3,7,0.467758186,3.236715539
1002,164.2,0.0,4.6,870.0,774.0,28,0.592903828,4.046903232
944,145.0,113.0,8.0,1001.9,688.7,28,1.165904637,3.241028425
307,0.0,97.4,11.8,973.9,875.6,56,0.579574161,3.932609391
517,11.0,141.0,1.7,942.0,801.0,7,1.01980198,2.712705841
575,0.0,0.0,0.0,1118.8,789.3,28,0.779924402,2.866761711
55,132.4,0.0,0.0,978.4,825.5,7,0.966767372,2.683757339
919,0.0,0.0,8.0,1000.0,822.0,28,0.568690096,3.222867643
826,0.0,0.0,0.0,936.0,721.0,3,0.4,3.194173011
479,24.0,79.0,11.6,967.0,712.0,7,0.3632287,3.638112107
91,189.0,0.0,11.6,944.7,755.8,3,0.454771098,3.563882739
621,0.0,0.0,0.0,968.0,812.0,180,0.628664495,3.540669204
28,47.5,0.0,0.0,932.0,594.0,28,0.533333333,3.622472293
474,24.0,79.0,10.3,967.0,712.0,28,0.3632287,3.977623211
852,0.0,107.0,6.0,879.0,815.0,28,0.624161074,3.752792543
154,151.2,0.0,15.9,1134.3,605.0,56,0.405533597,4.005513096
0,0.0,0.0,2.5,1040.0,676.0,28,0.3,4.38190135
395,200.0,0.0,0.0,1145.0,660.0,28,0.95,3.896909122
408,129.8,118.6,3.6,1007.3,746.8,3,1.010674157,3.031581735
890,0.0,195.0,11.0,898.0,713.0,28,1.392405063,2.144760872
637,0.0,0.0,0.0,1038.0,758.0,7,0.496,3.260401366
663,200.0,0.0,0.0,927.4,839.2,28,1.443609023,3.327550632
122,117.2,0.0,32.2,852.1,840.5,28,0.293816631,4.203198702
961,0.0,0.0,3.4,985.8,816.8,28,0.540564636,3.80376918
873,92.0,71.0,6.0,853.0,695.0,28,1.042194093,3.354454907
921,0.0,143.0,9.0,877.0,868.0,28,1.24516129,2.276240974
916,134.0,0.0,6.0,924.0,760.0,28,0.674740484,3.833844982
168,117.2,0.0,32.2,852.1,840.5,91,0.293816631,4.258445304
549,0.0,0.0,0.0,931.2,842.6,90,0.576576577,3.730021162
824,0.0,0.0,0.0,974.0,817.0,28,0.67218543,3.079613563
100,106.3,0.0,16.5,852.1,887.1,7,0.361176471,3.895893378
160,189.0,0.0,11.6,944.7,755.8,56,0.454771098,4.347693681
13,190.0,0.0,0.0,932.0,670.0,90,1.2,3.745495818
129,189.0,0.0,11.6,944.7,755.8,28,0.454771098,4.266896058
325,0.0,98.8,14.2,987.8,889.0,14,0.57986524,3.744550415
520,15.0,141.0,5.5,842.0,801.0,3,0.63028169,2.595254543
277,0.0,118.3,5.8,1028.4,757.7,56,0.749801114,3.610106545
617,0.0,0.0,0.0,968.0,863.0,3,0.779527559,2.23108895
830,190.0,148.0,19.0,838.0,741.0,28,1.104938272,3.519276448
675,122.6,0.0,0.0,959.2,800.0,90,1.106579663,3.482162521
992,0.0,174.9,17.9,942.7,844.5,28,1.103064067,2.735665195
752,0.0,0.0,0.0,1125.0,613.0,14,0.32037037,4.090336283
889,111.0,86.0,5.0,895.0,733.0,28,0.744274809,3.518090911
346,0.0,174.7,10.2,1053.5,776.4,28,0.724379972,3.692622207
137,189.0,0.0,11.6,944.7,755.8,28,0.454771098,4.266896058
201,0.0,125.4,7.8,1090.0,804.0,28,0.850026219,3.273363804
94,262.2,0.0,8.6,1046.9,611.8,7,0.560165975,3.756537866
31,114.0,0.0,0.0,932.0,670.0,365,0.857142857,3.968592106
671,157.0,0.0,0.0,972.6,749.1,7,0.813559322,3.016514622
736,0.0,0.0,0.0,1119.0,789.0,7,0.781512605,2.489064503
795,0.0,0.0,0.0,1125.0,613.0,180,0.36,4.125842969
822,0.0,0.0,0.0,974.0,800.0,28,0.630434783,3.226049825
954,0.0,185.3,15.6,1074.5,678.0,28,1.106171201,2.59972216
412,75.4,167.0,7.9,1007.3,770.1,3,0.982035928,2.742129342
223,0.0,163.3,4.5,1058.6,780.1,100,1.062612884,3.512738535
545,0.0,0.0,0.0,889.8,945.0,28,0.752941176,2.931193567
254,0.0,100.4,8.7,1007.8,903.6,3,0.749647059,2.605648103
834,143.0,111.0,22.0,914.0,651.0,28,0.541935484,3.517200835
570,0.0,0.0,0.0,1091.4,769.3,28,0.627789047,3.227637127
611,0.0,0.0,0.0,968.0,856.0,14,0.689530686,3.05682718
386,0.0,0.0,6.9,920.0,720.0,28,0.350378788,4.0400641
577,203.5,0.0,0.0,1076.2,759.3,28,1.368459838,2.901421411
25,0.0,0.0,0.0,932.0,670.0,270,0.6,3.97593608
998,0.0,99.6,9.8,959.4,705.2,28,0.643044619,3.405189188
397,116.0,119.0,5.7,833.0,880.0,28,1.268965517,3.372797694
80,106.3,0.0,16.5,852.1,887.1,3,0.361176471,3.508555679
241,0.0,118.2,6.1,1028.1,757.6,28,0.849804092,3.200304237
146,106.3,0.0,16.5,852.1,887.1,56,0.361176471,4.163559368
692,141.3,0.0,0.0,973.4,750.0,90,0.95990566,3.681350955
869,0.0,116.0,10.0,818.0,813.0,28,0.608695652,3.439776647
715,212.0,0.0,0.0,971.8,748.5,90,1.44019816,3.680342891
546,0.0,0.0,0.0,931.2,842.6,28,0.576576577,3.464797744
243,0.0,118.2,6.1,1028.1,757.6,100,0.849804092,3.710151355
507,22.0,132.0,8.5,822.0,750.0,28,0.419811321,4.127940251
76,117.2,0.0,32.2,852.1,840.5,3,0.293816631,3.693866763
202,0.0,125.4,7.8,1090.0,804.0,56,0.850026219,3.565015242
535,0.0,0.0,0.0,940.6,785.6,90,0.488549618,3.888754133
69,0.0,0.0,0.0,1120.0,800.0,28,0.301030928,4.276526951
115,189.0,0.0,9.5,944.7,755.8,7,0.51760876,3.558200906
860,0.0,113.0,10.0,925.0,783.0,28,0.541401274,3.64961851
285,0.0,167.0,7.6,1055.6,777.8,14,0.934950386,3.072693121
787,0.0,0.0,0.0,978.0,825.0,90,0.580060423,3.61711466
775,0.0,0.0,0.0,1104.0,774.0,28,0.661921708,3.110844884
894,169.0,143.0,8.0,967.0,643.0,28,1.335664336,3.391820006
846,187.0,0.0,7.0,824.0,757.0,28,0.521857923,4.188289911
807,0.0,0.0,0.0,1047.0,739.0,28,0.484293194,3.622205092
726,0.0,0.0,0.0,1025.0,821.0,3,0.580060423,2.660958426
745,0.0,0.0,0.0,1104.0,774.0,28,0.658362989,3.110844884
477,24.0,79.0,11.6,967.0,712.0,3,0.3632287,3.150596785
652,153.0,0.0,0.0,887.0,942.0,3,1.882352941,1.519513109
134,189.0,0.0,11.6,944.7,755.8,28,0.454771098,4.266896058
50,142.5,0.0,0.0,932.0,594.0,180,0.685714286,3.683364041
703,133.0,0.0,0.0,965.4,806.2,28,0.96,3.415757317
993,139.9,0.0,6.2,895.5,722.5,28,0.703227931,3.509154302
911,0.0,182.0,15.0,839.0,884.0,28,1.222972973,2.742129342
988,144.2,112.3,10.1,923.2,657.9,28,1.432942708,2.803360204
172,106.3,0.0,16.5,852.1,887.1,91,0.361176471,4.177459205
614,0.0,0.0,0.0,968.0,856.0,90,0.689530686,3.442019159
206,0.0,121.6,5.7,1057.6,779.3,28,0.850070721,3.214867601
14,76.0,0.0,0.0,932.0,670.0,28,0.75,3.867234579
548,0.0,0.0,0.0,913.2,895.3,28,0.664359862,3.241419585
337,0.0,121.4,9.9,1053.6,777.5,56,0.579789168,4.040415965
510,22.0,132.0,8.5,822.0,750.0,7,0.419811321,3.663561415
633,0.0,0.0,0.0,1088.0,808.0,7,0.665454545,2.653241797
490,20.0,94.0,11.6,938.0,845.0,3,0.405684755,3.548754722
607,0.0,0.0,0.0,968.0,885.0,28,0.822033898,2.913436847
886,0.0,137.0,16.0,1002.0,830.0,28,1.067567568,2.887589933
73,106.3,0.0,18.6,936.0,803.7,3,0.356235294,3.591817515
717,212.0,0.0,0.0,971.8,748.5,3,1.44019816,1.574846368
966,0.0,142.8,9.1,1047.4,696.7,28,1.24870801,2.522523354
681,116.0,0.0,0.0,946.8,856.8,28,1.10982659,3.189652765
228,42.1,163.8,5.7,1058.7,780.1,100,0.725,3.669441529
1015,148.6,0.0,8.5,951.0,709.5,28,0.576124031,3.959478697
90,189.0,0.0,22.0,944.7,755.8,3,0.374198512,3.703767833
759,0.0,0.0,0.0,974.0,775.0,28,0.58,3.308350623
40,38.0,0.0,0.0,932.0,670.0,90,0.666666667,3.921180696
810,0.0,0.0,0.0,970.0,850.0,7,0.619354839,2.707383141
976,0.0,107.5,12.8,953.2,784.0,28,0.548809124,3.579901066
811,0.0,0.0,0.0,970.0,850.0,28,0.619354839,3.329343068
747,0.0,0.0,0.0,1125.0,613.0,3,0.4,3.260401366
742,0.0,0.0,0.0,936.0,721.0,90,0.4,3.994155583
762,0.0,0.0,0.0,974.0,775.0,180,0.58,3.487986292
450,50.1,173.5,6.5,1006.2,793.5,56,0.949855908,3.984715439
605,0.0,0.0,0.0,968.0,885.0,3,0.822033898,1.867175991
234,98.1,24.5,6.7,1066.0,785.5,3,0.849859682,2.578700366
572,147.2,0.0,0.0,1055.0,744.3,7,0.841032609,2.571848418
749,0.0,0.0,0.0,1125.0,613.0,14,0.4,3.609294747
262,0.0,100.4,10.4,1003.8,903.8,56,0.749764817,3.79323923
383,0.0,0.0,11.3,1030.0,745.0,28,0.365853659,4.366912721
688,162.4,0.0,0.0,938.2,849.0,3,1.879039705,0.845868214
638,0.0,0.0,0.0,1038.0,758.0,28,0.496,3.643097032
857,207.0,161.0,5.0,867.0,736.0,28,1.356060606,3.505557176
657,162.4,0.0,0.0,938.2,849.0,28,1.879039705,3.02480533
935,178.0,187.0,7.0,854.0,614.0,28,1.416666667,3.381334539
470,0.0,118.3,5.8,1043.6,754.3,100,0.767303103,3.692622207
578,290.2,0.0,0.0,998.2,704.3,7,0.959689922,2.844909204
482,24.0,79.0,11.6,967.0,712.0,56,0.3632287,4.027848317
219,0.0,163.3,4.5,1058.6,780.1,3,1.062612884,2.375835405
581,272.8,0.0,0.0,1012.4,714.3,7,1.020890599,2.515274028
389,0.0,0.0,3.0,1124.4,613.2,28,0.399920016,3.787139584
613,0.0,0.0,0.0,968.0,856.0,3,0.689530686,2.43009826
859,0.0,200.0,13.0,849.0,846.0,28,1.103658537,2.714032102
103,106.3,0.0,16.5,852.1,887.1,7,0.361176471,3.895893378
365,53.8,121.9,9.6,1014.3,780.6,14,0.724057701,3.653252046
1014,206.5,160.9,5.5,866.9,735.6,28,1.35530303,3.505857431
979,133.7,0.0,5.5,924.1,760.1,28,0.674394464,3.834061222
348,0.0,174.7,10.2,1053.5,776.4,100,0.724379972,3.91362148
723,0.0,0.0,0.0,1012.0,830.0,28,0.619354839,3.326114366
680,153.0,0.0,0.0,887.0,942.0,28,1.882352941,2.849549584
660,173.0,0.0,0.0,909.8,891.9,90,1.655172414,3.434631941
780,0.0,0.0,0.0,1118.0,789.0,28,0.777310924,2.864483806
136,189.0,0.0,22.0,944.7,755.8,28,0.374198512,4.310798853
956,117.6,91.7,7.1,953.4,780.3,28,1.227516779,3.157850924
328,0.0,98.8,14.2,987.8,889.0,100,0.57986524,4.110053597
472,24.0,79.0,11.6,967.0,712.0,28,0.3632287,3.793689579
70,189.2,0.0,10.1,926.1,756.7,3,0.454812834,3.538056341
27,38.0,0.0,0.0,932.0,670.0,180,0.666666667,3.953548503
298,42.2,124.3,10.8,1080.8,796.2,100,0.937240971,3.874320894
661,212.0,0.0,0.0,971.8,748.5,7,1.44019816,2.340843657
700,200.0,0.0,0.0,927.4,839.2,3,1.443609023,1.92861853
1025,116.0,90.3,8.9,870.1,768.3,28,0.649782923,3.790532869
1017,0.0,112.6,10.1,925.3,782.9,28,0.541427661,3.64961851
802,0.0,0.0,0.0,1060.0,754.0,28,0.545722714,3.454737931
315,0.0,99.9,12.4,1006.0,899.8,14,0.580222399,3.507357356
579,135.7,0.0,0.0,1076.2,759.3,28,0.912530713,3.119276263
968,0.0,165.7,10.0,961.0,804.9,28,1.337787676,2.587011709
756,0.0,0.0,0.0,1125.0,613.0,270,0.32037037,4.306359484
22,209.4,0.0,0.0,1047.0,806.9,3,1.375358166,2.086913425
978,183.9,143.2,9.2,879.6,698.5,28,1.24871134,3.36695073
766,0.0,0.0,0.0,966.0,763.0,14,0.483116883,3.329343068
349,0.0,174.2,11.7,1052.3,775.5,3,0.72412178,2.8547444
923,207.0,172.0,10.0,822.0,638.0,28,1.333333333,3.6848712
805,0.0,0.0,0.0,940.0,758.0,90,0.488549618,3.887525129
59,142.5,0.0,0.0,932.0,594.0,28,0.685714286,3.497113218
647,236.0,0.0,0.0,935.4,781.2,90,1.222929936,3.769998267
120,93.8,0.0,23.4,852.1,992.6,28,0.3376,4.037773956
381,137.0,0.0,5.9,1130.0,745.0,28,0.46031746,4.403665532
112,177.0,0.0,11.1,884.9,707.9,7,0.423690205,4.027135558
945,132.6,103.3,7.4,916.0,753.4,28,1.431736955,3.595666845
169,106.3,0.0,16.5,852.1,887.1,91,0.361176471,4.177459205
492,20.0,94.0,13.9,938.0,845.0,7,0.405684755,3.826464876
321,0.0,98.8,12.8,987.8,889.0,28,0.634684866,3.429136534
225,42.1,163.8,5.7,1058.7,780.1,14,0.725,2.88032124
164,106.3,0.0,16.5,852.1,887.1,91,0.361176471,4.177459205
785,0.0,0.0,0.0,978.0,825.0,7,0.580060423,2.788707928
858,149.0,0.0,8.0,951.0,709.0,28,0.577639752,3.959287948
189,0.0,94.6,4.6,947.0,852.2,3,0.846449957,2.33988073
235,98.1,24.5,6.7,1066.0,785.5,14,0.849859682,2.881442945
565,0.0,0.0,0.0,1091.4,769.3,7,0.627789047,2.697326068
155,189.0,0.0,11.6,944.7,755.8,56,0.454771098,4.347693681
597,181.9,0.0,0.0,1012.4,714.3,28,0.680718475,3.44617053
437,50.1,173.5,6.5,1006.2,793.5,28,0.949855908,3.642835286
231,98.1,24.5,6.9,1065.8,785.4,28,0.85025737,3.822316851
442,0.0,174.2,11.7,1043.6,771.9,28,0.745667447,3.798630078
174,94.7,0.0,11.4,946.8,852.1,91,0.366849179,4.324132383
487,20.0,94.0,11.6,938.0,845.0,28,0.405684755,3.843315565
952,110.5,86.1,5.0,895.2,732.6,28,0.746086292,3.518090911
68,190.0,0.0,0.0,932.0,670.0,28,1.2,3.710151355
